

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 18 18:32:46 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  1721  000E  2822               	goto	i1l1797
  1722                           
  1723                           ;powerspy.c: 551: receive_buff[buffpos] = RCREG;
  1724  000F  0023               	movlb	3	; select bank3
  1725  0010  0819               	movf	25,w	;volatile
  1726  0011  00FC               	movwf	??_ISR
  1727  0012  0020               	movlb	0	; select bank0
  1728  0013  082A               	movf	_buffpos,w
  1729  0014  3E20               	addlw	(low (_receive_buff| 0))& (0+255)
  1730  0015  0086               	movwf	6
  1731  0016  0187               	clrf	7
  1732  0017  087C               	movf	??_ISR,w
  1733  0018  0081               	movwf	1
  1734                           
  1735                           ;powerspy.c: 552: buffpos++;
  1736  0019  3001               	movlw	1
  1737  001A  00FC               	movwf	??_ISR
  1738  001B  087C               	movf	??_ISR,w
  1739  001C  07AA               	addwf	_buffpos,f
  1740                           
  1741                           ;powerspy.c: 553: if (buffpos == 8) buffpos = 0;
  1742  001D  3008               	movlw	8
  1743  001E  062A               	xorwf	_buffpos,w
  1744  001F  1903               	btfsc	3,2
  1745  0020  01AA               	clrf	_buffpos
  1746                           
  1747                           ;powerspy.c: 554: RCIF = 0;
  1748  0021  1291               	bcf	17,5	;volatile
  1749  0022                     i1l1797:	
  1750                           
  1751                           ;powerspy.c: 555: }
  1752                           ;powerspy.c: 558: if (TMR1IE && TMR1IF) {
  1753  0022  0021               	movlb	1	; select bank1
  1754  0023  1C11               	btfss	17,0	;volatile
  1755  0024  2829               	goto	i1l340
  1756  0025  0020               	movlb	0	; select bank0
  1757  0026  1C11               	btfss	17,0	;volatile
  1758  0027  2829               	goto	i1l340
  1759                           
  1760                           ;powerspy.c: 561: TMR1IF = 0;
  1761  0028  1011               	bcf	17,0	;volatile
  1762  0029                     i1l340:	
  1763                           
  1764                           ;powerspy.c: 562: }
  1765                           ;powerspy.c: 565: if (C1IE && C1IF) {
  1766  0029  0021               	movlb	1	; select bank1
  1767  002A  1E92               	btfss	18,5	;volatile
  1768  002B  284A               	goto	i1l1813
  1769  002C  0020               	movlb	0	; select bank0
  1770  002D  1E92               	btfss	18,5	;volatile
  1771  002E  284A               	goto	i1l1813
  1772                           
  1773                           ;powerspy.c: 566: volt_time = (TMR1H<<8|TMR1L);
  1774  002F  0816               	movf	22,w	;volatile
  1775  0030  00BD               	movwf	_volt_time
  1776  0031  0817               	movf	23,w	;volatile
  1777  0032  00BE               	movwf	_volt_time+1
  1778  0033  0D89               	rlf	9,f
  1779  0034  3B89               	subwfb	9,f
  1780  0035  0989               	comf	9,f
  1781  0036  00BF               	movwf	_volt_time+2
  1782                           
  1783                           ;powerspy.c: 567: if (curr_time >= 0) deltaT(curr_time, volt_time);
  1784  0037  1BB9               	btfsc	_curr_time+2,7
  1785  0038  2848               	goto	i1l1811
  1786  0039  0837               	movf	_curr_time,w
  1787  003A  00F0               	movwf	deltaT@tm_low
  1788  003B  0838               	movf	_curr_time+1,w
  1789  003C  00F1               	movwf	deltaT@tm_low+1
  1790  003D  0839               	movf	_curr_time+2,w
  1791  003E  00F2               	movwf	deltaT@tm_low+2
  1792  003F  083D               	movf	_volt_time,w
  1793  0040  00F3               	movwf	deltaT@tm_high
  1794  0041  083E               	movf	_volt_time+1,w
  1795  0042  00F4               	movwf	deltaT@tm_high+1
  1796  0043  083F               	movf	_volt_time+2,w
  1797  0044  00F5               	movwf	deltaT@tm_high+2
  1798  0045  3180  2094  3180   	fcall	_deltaT
  1799  0048                     i1l1811:	
  1800                           
  1801                           ;powerspy.c: 569: C1IF = 0;
  1802  0048  0020               	movlb	0	; select bank0
  1803  0049  1292               	bcf	18,5	;volatile
  1804  004A                     i1l1813:	
  1805                           
  1806                           ;powerspy.c: 570: }
  1807                           ;powerspy.c: 573: if (C2IE && C2IF) {
  1808  004A  0021               	movlb	1	; select bank1
  1809  004B  1F12               	btfss	18,6	;volatile
  1810  004C  286B               	goto	i1l1825
  1811  004D  0020               	movlb	0	; select bank0
  1812  004E  1F12               	btfss	18,6	;volatile
  1813  004F  286B               	goto	i1l1825
  1814                           
  1815                           ;powerspy.c: 574: curr_time = (TMR1H<<8|TMR1L);
  1816  0050  0816               	movf	22,w	;volatile
  1817  0051  00B7               	movwf	_curr_time
  1818  0052  0817               	movf	23,w	;volatile
  1819  0053  00B8               	movwf	_curr_time+1
  1820  0054  0D89               	rlf	9,f
  1821  0055  3B89               	subwfb	9,f
  1822  0056  0989               	comf	9,f
  1823  0057  00B9               	movwf	_curr_time+2
  1824                           
  1825                           ;powerspy.c: 575: if (volt_time >= 0) deltaT(volt_time, curr_time);
  1826  0058  1BBF               	btfsc	_volt_time+2,7
  1827  0059  2869               	goto	i1l1823
  1828  005A  083D               	movf	_volt_time,w
  1829  005B  00F0               	movwf	deltaT@tm_low
  1830  005C  083E               	movf	_volt_time+1,w
  1831  005D  00F1               	movwf	deltaT@tm_low+1
  1832  005E  083F               	movf	_volt_time+2,w
  1833  005F  00F2               	movwf	deltaT@tm_low+2
  1834  0060  0837               	movf	_curr_time,w
  1835  0061  00F3               	movwf	deltaT@tm_high
  1836  0062  0838               	movf	_curr_time+1,w
  1837  0063  00F4               	movwf	deltaT@tm_high+1
  1838  0064  0839               	movf	_curr_time+2,w
  1839  0065  00F5               	movwf	deltaT@tm_high+2
  1840  0066  3180  2094  3180   	fcall	_deltaT
  1841  0069                     i1l1823:	
  1842                           
  1843                           ;powerspy.c: 577: C2IF = 0;
  1844  0069  0020               	movlb	0	; select bank0
  1845  006A  1312               	bcf	18,6	;volatile
  1846  006B                     i1l1825:	
  1847                           
  1848                           ;powerspy.c: 578: }
  1849                           ;powerspy.c: 580: if (TMR2IE && TMR2IF) {
  1850  006B  0021               	movlb	1	; select bank1
  1851  006C  1C91               	btfss	17,1	;volatile
  1852  006D  2872               	goto	i1l346
  1853  006E  0020               	movlb	0	; select bank0
  1854  006F  1C91               	btfss	17,1	;volatile
  1855  0070  2872               	goto	i1l346
  1856                           
  1857                           ;powerspy.c: 582: TMR2IF = 0;
  1858  0071  1091               	bcf	17,1	;volatile
  1859  0072                     i1l346:	
  1860  0072  087D               	movf	??_ISR+1,w
  1861  0073  0020               	movlb	0	; select bank0
  1862  0074  00FF               	movwf	127
  1863  0075  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1864  0076  0009               	retfie
  1865  0077                     __end_of_ISR:	
  1866                           
  1867                           	psect	text9
  1868  0094                     __ptext9:	
  1869 ;; *************** function _deltaT *****************
  1870 ;; Defined at:
  1871 ;;		line 509 in file "powerspy.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  tm_low          3    0[COMMON] m
  1874 ;;  tm_high         3    3[COMMON] m
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1886 ;;      Params:         6       0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0       0
  1888 ;;      Temps:          6       0       0       0       0       0
  1889 ;;      Totals:        12       0       0       0       0       0
  1890 ;;Total ram usage:       12 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_ISR
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _deltaT
  1901  0094                     _deltaT:	
  1902                           
  1903                           ;powerspy.c: 510: (GIE = 0);
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _deltaT: [wreg+status,2+status,0]
  1907  0094  138B               	bcf	11,7	;volatile
  1908                           
  1909                           ;powerspy.c: 511: volt_time = -1;
  1910  0095  30FF               	movlw	255
  1911  0096  0020               	movlb	0	; select bank0
  1912  0097  00BD               	movwf	_volt_time
  1913  0098  30FF               	movlw	255
  1914  0099  00BE               	movwf	_volt_time+1
  1915  009A  30FF               	movlw	255
  1916  009B  00BF               	movwf	_volt_time+2
  1917                           
  1918                           ;powerspy.c: 512: curr_time = -1;
  1919  009C  30FF               	movlw	255
  1920  009D  00B7               	movwf	_curr_time
  1921  009E  30FF               	movlw	255
  1922  009F  00B8               	movwf	_curr_time+1
  1923  00A0  30FF               	movlw	255
  1924  00A1  00B9               	movwf	_curr_time+2
  1925                           
  1926                           ;powerspy.c: 514: (GIE = 1);
  1927  00A2  178B               	bsf	11,7	;volatile
  1928                           
  1929                           ;powerspy.c: 516: if (tm_low < tm_high) {
  1930  00A3  0872               	movf	deltaT@tm_low+2,w
  1931  00A4  3A80               	xorlw	128
  1932  00A5  00F6               	movwf	??_deltaT
  1933  00A6  0875               	movf	deltaT@tm_high+2,w
  1934  00A7  3A80               	xorlw	128
  1935  00A8  0276               	subwf	??_deltaT,w
  1936  00A9  1D03               	skipz
  1937  00AA  28B1               	goto	u110_23
  1938  00AB  0874               	movf	deltaT@tm_high+1,w
  1939  00AC  0271               	subwf	deltaT@tm_low+1,w
  1940  00AD  1D03               	skipz
  1941  00AE  28B1               	goto	u110_23
  1942  00AF  0873               	movf	deltaT@tm_high,w
  1943  00B0  0270               	subwf	deltaT@tm_low,w
  1944  00B1                     u110_23:	
  1945  00B1  1803               	skipnc
  1946  00B2  28D1               	goto	i1l1717
  1947                           
  1948                           ;powerspy.c: 517: delta_t = tm_high - tm_low;
  1949  00B3  0873               	movf	deltaT@tm_high,w
  1950  00B4  00F6               	movwf	??_deltaT
  1951  00B5  0874               	movf	deltaT@tm_high+1,w
  1952  00B6  00F7               	movwf	??_deltaT+1
  1953  00B7  0875               	movf	deltaT@tm_high+2,w
  1954  00B8  00F8               	movwf	??_deltaT+2
  1955  00B9  0970               	comf	deltaT@tm_low,w
  1956  00BA  00F9               	movwf	??_deltaT+3
  1957  00BB  0971               	comf	deltaT@tm_low+1,w
  1958  00BC  00FA               	movwf	??_deltaT+4
  1959  00BD  0972               	comf	deltaT@tm_low+2,w
  1960  00BE  00FB               	movwf	??_deltaT+5
  1961  00BF  0AF9               	incf	??_deltaT+3,f
  1962  00C0  1903               	skipnz
  1963  00C1  0AFA               	incf	??_deltaT+4,f
  1964  00C2  1903               	skipnz
  1965  00C3  0AFB               	incf	??_deltaT+5,f
  1966  00C4  0879               	movf	??_deltaT+3,w
  1967  00C5  07F6               	addwf	??_deltaT,f
  1968  00C6  087A               	movf	??_deltaT+4,w
  1969  00C7  3DF7               	addwfc	??_deltaT+1,f
  1970  00C8  087B               	movf	??_deltaT+5,w
  1971  00C9  3DF8               	addwfc	??_deltaT+2,f
  1972  00CA  0876               	movf	??_deltaT,w
  1973  00CB  00BA               	movwf	_delta_t
  1974  00CC  0877               	movf	??_deltaT+1,w
  1975  00CD  00BB               	movwf	_delta_t+1
  1976  00CE  0878               	movf	??_deltaT+2,w
  1977  00CF  00BC               	movwf	_delta_t+2
  1978                           
  1979                           ;powerspy.c: 518: } else {
  1980  00D0  0008               	return
  1981  00D1                     i1l1717:	
  1982                           
  1983                           ;powerspy.c: 519: delta_t = 0x00ffff - tm_low + tm_high;
  1984  00D1  0873               	movf	deltaT@tm_high,w
  1985  00D2  00F6               	movwf	??_deltaT
  1986  00D3  0874               	movf	deltaT@tm_high+1,w
  1987  00D4  00F7               	movwf	??_deltaT+1
  1988  00D5  0875               	movf	deltaT@tm_high+2,w
  1989  00D6  00F8               	movwf	??_deltaT+2
  1990  00D7  0970               	comf	deltaT@tm_low,w
  1991  00D8  00F9               	movwf	??_deltaT+3
  1992  00D9  0971               	comf	deltaT@tm_low+1,w
  1993  00DA  00FA               	movwf	??_deltaT+4
  1994  00DB  0972               	comf	deltaT@tm_low+2,w
  1995  00DC  00FB               	movwf	??_deltaT+5
  1996  00DD  0AF9               	incf	??_deltaT+3,f
  1997  00DE  1903               	skipnz
  1998  00DF  0AFA               	incf	??_deltaT+4,f
  1999  00E0  1903               	skipnz
  2000  00E1  0AFB               	incf	??_deltaT+5,f
  2001  00E2  0879               	movf	??_deltaT+3,w
  2002  00E3  07F6               	addwf	??_deltaT,f
  2003  00E4  087A               	movf	??_deltaT+4,w
  2004  00E5  3DF7               	addwfc	??_deltaT+1,f
  2005  00E6  087B               	movf	??_deltaT+5,w
  2006  00E7  3DF8               	addwfc	??_deltaT+2,f
  2007  00E8  30FF               	movlw	255
  2008  00E9  0776               	addwf	??_deltaT,w
  2009  00EA  00BA               	movwf	_delta_t
  2010  00EB  30FF               	movlw	255
  2011  00EC  3D77               	addwfc	??_deltaT+1,w
  2012  00ED  00BB               	movwf	_delta_t+1
  2013  00EE  3000               	movlw	0
  2014  00EF  3D78               	addwfc	??_deltaT+2,w
  2015  00F0  00BC               	movwf	_delta_t+2
  2016  00F1  0008               	return
  2017  00F2                     __end_of_deltaT:	
  2018  007E                     btemp	set	126	;btemp
  2019  007E                     int$flags	set	126
  2020  007E                     wtemp	set	126
  2021  007E                     wtemp0	set	126
  2022  0080                     wtemp1	set	128
  2023  0082                     wtemp2	set	130
  2024  0084                     wtemp3	set	132
  2025  0086                     wtemp4	set	134
  2026  0088                     wtemp5	set	136
  2027  007F                     wtemp6	set	127
  2028  007E                     ttemp	set	126
  2029  007E                     ttemp0	set	126
  2030  0081                     ttemp1	set	129
  2031  0084                     ttemp2	set	132
  2032  0087                     ttemp3	set	135
  2033  007F                     ttemp4	set	127
  2034  007E                     ltemp	set	126
  2035  007E                     ltemp0	set	126
  2036  0082                     ltemp1	set	130
  2037  0086                     ltemp2	set	134
  2038  0080                     ltemp3	set	128


Data Sizes:
    Strings     12
    Constant    10
    Data        9
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sendString@val	PTR unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_deltaT

Critical Paths under _main in BANK0

    _main->_sendString
    _sendString->_sendChar
    _sendInt16->_sendChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     339
                                              4 BANK0      7     7      0
                      _charAvailable
                             _initBT
                           _initPins
                           _readNext
                          _sendInt16
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           3     1      2     173
                                              1 BANK0      3     1      2
                           _sendChar
 ---------------------------------------------------------------------------------
 (1) _sendInt16                                            2     0      2     119
                                              1 BANK0      2     0      2
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readNext                                             2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initPins                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBT                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _charAvailable                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0     344
                                             12 COMMON     2     2      0
                             _deltaT
 ---------------------------------------------------------------------------------
 (4) _deltaT                                              12     6      6     344
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _charAvailable
   _initBT
   _initPins
   _readNext
   _sendInt16
     _sendChar
   _sendString
     _sendChar

 _ISR (ROOT)
   _deltaT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Fri Mar 18 18:32:46 2016

            __CFG_CP$OFF 0000                      l258 0191                      l473 01F3  
                    _GIE 005F                      _RA3 0063                      _RA4 0064  
                    _RA6 0066                      _RA7 0067                      _PR2 001B  
           __CFG_CPD$OFF 0000                      _ISR 0004             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   _C1IE 0495                     _C1IF 0095                     _C2IE 0496  
                   _C2IF 0096                     _C1ON 088F                     _C2ON 089F  
                   l1725 0145                     l1735 01E1                     l1727 015C  
                   l1675 018B                     l1851 0120                     l1843 0102  
                   l1855 0129                     l1849 0118                     l1857 012F  
                   _ADFM 04F7                     _ADON 04E8                     _CHS0 04EA  
                   _CHS1 04EB                     _CHS2 04EC                     _CHS3 04ED  
                   _CHS4 04EE                     STR_1 019E                     STR_2 01A4  
                   _BRGH 0CF2                     _CREN 0CEC                     u1377 0136  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   _SCS0 04C8                     _SCS1 04C9                     _SPEN 0CEF  
                   _TRMT 0CF1                     _TXEN 0CF5                     _SYNC 0CF4  
                   _WPUB 020D             __CFG_WRT$OFF 0000                     _main 00F2  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E                     start 0077  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_ISR 007C            __CFG_PLLEN$ON 0000  
                  _DC1B0 149C                    _DC1B1 149D                    _ADCS0 04F4  
                  _ADCS1 04F5                    _ADCS2 04F6                    ?_main 0070  
                  _BRG16 0CFB            __CFG_WDTE$OFF 0000                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l340 0029                    i1l346 0072                    _FVREN 08BF  
                  _RCREG 0199                    _TMR1H 0017                    _TMR1L 0016  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    _TXREG 019A  
         __CFG_FCMEN$OFF 0000                    main@f 0033           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 0079  
           __end_of_main 013D                   ??_main 0030                   _C1NCH0 0890  
                 _C1NCH1 0891                   _C2NCH0 08A0                   _C1PCH0 0894  
                 _C2NCH1 08A1                   _C1PCH1 0895                   _C2PCH0 08A4  
                 _C2PCH1 08A5                   _C1INTP 0897                   _C2INTP 08A7  
                 _ADNREF 04F2                   _ADRESH 009C                   _CCPR1L 0291  
                 _ANSELA 018C                   _ANSELB 018D                   u110_23 00B1  
                 i1l1811 0048                   i1l1717 00D1                   i1l1813 004A  
                 i1l1823 0069                   i1l1825 006B                   i1l1797 0022  
                 _FVRRDY 08BE                   _TMR1IE 0488                   _TMR1IF 0088  
                 _TMR2IE 0489                   _TMR2IF 0089                   _TMR4IF 0099  
                 _TMR1ON 00C0                   _TMR2ON 00E2                   _TMR4ON 20BA  
                 _SPLLEN 04CF           __CFG_PWRTE$OFF 0000              readNext@ret 002D  
                 _nWPUEN 04AF                   _deltaT 0094         __end_of_initPins 017D  
                 _initBT 017D         __end_of_readNext 01D3         __end_of_sendChar 01F6  
__end_of__initialization 0090           __pcstackCOMMON 0070             __pidataBANK0 01E5  
             __pbssBANK0 0020               __pmaintext 00F2   __size_of_charAvailable 0012  
     __size_of_sendInt16 0016                  _C1TSEL0 14F0                  _C1TSEL1 14F1  
                ?_deltaT 0070               __pintentry 0004                  _CCP1CON 0293  
                _CDAFVR0 08BA                  _CDAFVR1 08BB                  ?_initBT 0070  
                _CCP1SEL 08E8                  _ADPREF0 04F0                  _ADPREF1 04F1  
                _T1CKPS0 00C4                  _T1CKPS1 00C5                  _T2CKPS0 00E0  
                _T2CKPS1 00E1                  _T4CKPS0 20B8                  _T4CKPS1 20B9  
                _TMR1CS0 00C6                  _TMR1CS1 00C7                  _RXDTSEL 08EF  
                _TXCKSEL 08F0                ?_initPins 0070                ?_readNext 0070  
              ?_sendChar 0070          __size_of_deltaT 005E          __CFG_STVREN$OFF 0000  
        __size_of_initBT 0017                  _delta_t 003A                  __ptext1 013D  
                __ptext2 01AA                  __ptext3 01EE                  __ptext4 01C0  
                __ptext5 0160                  __ptext6 017D                  __ptext7 01D3  
                __ptext9 0094                  _buffpos 002A             __size_of_ISR 0073  
                _readpos 002B            _charAvailable 01D3                  main@cmd 0036  
      __end_of_sendInt16 01C0     end_of_initialization 0090               _sendString 013D  
             ??_initPins 002C                  init_ram 01F6               ??_readNext 002C  
                initloop 01F7               ??_sendChar 002C             __pstringtext 0194  
          sendString@val 002D         __CFG_FOSC$INTOSC 0000           ?_charAvailable 0070  
              _TRISBbits 008D            deltaT@tm_high 0073           __end_of_deltaT 00F2  
         __end_of_initBT 0194      start_initialization 0079              __end_of_ISR 0077  
            ?_sendString 002D                 ??_deltaT 0076              __pdataBANK0 0037  
               ??_initBT 002C          ??_charAvailable 002C                ___latbits 0001  
          __pcstackBANK0 002C               sendInt16@i 002D        __size_of_initPins 001D  
      __size_of_readNext 0013        __size_of_sendChar 0008      __size_of_sendString 0023  
              _curr_time 0037                 _T2OUTPS0 00E3                 _T2OUTPS1 00E4  
               _T2OUTPS2 00E5                 _T2OUTPS3 00E6                _sendInt16 01AA  
           _receive_buff 0020                 _GO_nDONE 04E9                _volt_time 003D  
           deltaT@tm_low 0070               ?_sendInt16 002D                sendChar@c 002C  
               _led_rest 0028             ??_sendString 002F                 _initPins 0160  
               _readNext 01C0            __size_of_main 004B                 _sendChar 01EE  
               int$flags 007E       __end_of_sendString 0160           _get_shift_byte 0194  
               intlevel1 0000              ??_sendInt16 002F        __CFG_CLKOUTEN$OFF 0000  
  __end_of_charAvailable 01E5   __end_of_get_shift_byte 019E  
