

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  4067  031D  00D7               	movwf	eval_poly@x
  4068  031E  0021               	movlb	1	; select bank1
  4069  031F  084C               	movf	(sin@x2+1)^(0+128),w
  4070  0320  0020               	movlb	0	; select bank0
  4071  0321  00D8               	movwf	eval_poly@x+1
  4072  0322  0021               	movlb	1	; select bank1
  4073  0323  084D               	movf	(sin@x2+2)^(0+128),w
  4074  0324  0020               	movlb	0	; select bank0
  4075  0325  00D9               	movwf	eval_poly@x+2
  4076  0326  30F8               	movlw	low (sin@coeff_b| (0+32768))
  4077  0327  00DA               	movwf	eval_poly@d
  4078  0328  3087               	movlw	high (sin@coeff_b| (0+32768))
  4079  0329  00DB               	movwf	eval_poly@d+1
  4080  032A  3003               	movlw	3
  4081  032B  00DC               	movwf	eval_poly@n
  4082  032C  3000               	movlw	0
  4083  032D  00DD               	movwf	eval_poly@n+1
  4084  032E  318F  273C  3182   	fcall	_eval_poly
  4085  0331  0020               	movlb	0	; select bank0
  4086  0332  0857               	movf	?_eval_poly,w
  4087  0333  0021               	movlb	1	; select bank1
  4088  0334  00C5               	movwf	sin@y^(0+128)
  4089  0335  0020               	movlb	0	; select bank0
  4090  0336  0858               	movf	?_eval_poly+1,w
  4091  0337  0021               	movlb	1	; select bank1
  4092  0338  00C6               	movwf	(sin@y+1)^(0+128)
  4093  0339  0020               	movlb	0	; select bank0
  4094  033A  0859               	movf	?_eval_poly+2,w
  4095  033B  0021               	movlb	1	; select bank1
  4096  033C  00C7               	movwf	(sin@y+2)^(0+128)
  4097  033D  3004               	movlw	4
  4098  033E  0020               	movlb	0	; select bank0
  4099  033F  00DC               	movwf	eval_poly@n
  4100  0340  3000               	movlw	0
  4101  0341  00DD               	movwf	eval_poly@n+1
  4102  0342  30E9               	movlw	low (sin@coeff_a| (0+32768))
  4103  0343  00DA               	movwf	eval_poly@d
  4104  0344  3087               	movlw	high (sin@coeff_a| (0+32768))
  4105  0345  00DB               	movwf	eval_poly@d+1
  4106  0346  0021               	movlb	1	; select bank1
  4107  0347  084B               	movf	sin@x2^(0+128),w
  4108  0348  0020               	movlb	0	; select bank0
  4109  0349  00D7               	movwf	eval_poly@x
  4110  034A  0021               	movlb	1	; select bank1
  4111  034B  084C               	movf	(sin@x2+1)^(0+128),w
  4112  034C  0020               	movlb	0	; select bank0
  4113  034D  00D8               	movwf	eval_poly@x+1
  4114  034E  0021               	movlb	1	; select bank1
  4115  034F  084D               	movf	(sin@x2+2)^(0+128),w
  4116  0350  0020               	movlb	0	; select bank0
  4117  0351  00D9               	movwf	eval_poly@x+2
  4118  0352  318F  273C  3182   	fcall	_eval_poly
  4119  0355  0020               	movlb	0	; select bank0
  4120  0356  0857               	movf	?_eval_poly,w
  4121  0357  00B7               	movwf	___ftdiv@f1
  4122  0358  0858               	movf	?_eval_poly+1,w
  4123  0359  00B8               	movwf	___ftdiv@f1+1
  4124  035A  0859               	movf	?_eval_poly+2,w
  4125  035B  00B9               	movwf	___ftdiv@f1+2
  4126  035C  0021               	movlb	1	; select bank1
  4127  035D  0845               	movf	sin@y^(0+128),w
  4128  035E  0020               	movlb	0	; select bank0
  4129  035F  00B4               	movwf	___ftdiv@f2
  4130  0360  0021               	movlb	1	; select bank1
  4131  0361  0846               	movf	(sin@y+1)^(0+128),w
  4132  0362  0020               	movlb	0	; select bank0
  4133  0363  00B5               	movwf	___ftdiv@f2+1
  4134  0364  0021               	movlb	1	; select bank1
  4135  0365  0847               	movf	(sin@y+2)^(0+128),w
  4136  0366  0020               	movlb	0	; select bank0
  4137  0367  00B6               	movwf	___ftdiv@f2+2
  4138  0368  3185  2551  3182   	fcall	___ftdiv
  4139  036B  0020               	movlb	0	; select bank0
  4140  036C  0834               	movf	?___ftdiv,w
  4141  036D  0021               	movlb	1	; select bank1
  4142  036E  00C8               	movwf	_sin$987^(0+128)
  4143  036F  0020               	movlb	0	; select bank0
  4144  0370  0835               	movf	?___ftdiv+1,w
  4145  0371  0021               	movlb	1	; select bank1
  4146  0372  00C9               	movwf	(_sin$987+1)^(0+128)
  4147  0373  0020               	movlb	0	; select bank0
  4148  0374  0836               	movf	?___ftdiv+2,w
  4149  0375  0021               	movlb	1	; select bank1
  4150  0376  00CA               	movwf	(_sin$987+2)^(0+128)
  4151  0377  0848               	movf	_sin$987^(0+128),w
  4152  0378  0020               	movlb	0	; select bank0
  4153  0379  00A4               	movwf	___ftmul@f1
  4154  037A  0021               	movlb	1	; select bank1
  4155  037B  0849               	movf	(_sin$987+1)^(0+128),w
  4156  037C  0020               	movlb	0	; select bank0
  4157  037D  00A5               	movwf	___ftmul@f1+1
  4158  037E  0021               	movlb	1	; select bank1
  4159  037F  084A               	movf	(_sin$987+2)^(0+128),w
  4160  0380  0020               	movlb	0	; select bank0
  4161  0381  00A6               	movwf	___ftmul@f1+2
  4162  0382  0866               	movf	sin@f,w
  4163  0383  00A7               	movwf	___ftmul@f2
  4164  0384  0867               	movf	sin@f+1,w
  4165  0385  00A8               	movwf	___ftmul@f2+1
  4166  0386  0868               	movf	sin@f+2,w
  4167  0387  00A9               	movwf	___ftmul@f2+2
  4168  0388  3184  249D  3182   	fcall	___ftmul
  4169  038B  0020               	movlb	0	; select bank0
  4170  038C  0824               	movf	?___ftmul,w
  4171  038D  00E6               	movwf	sin@f
  4172  038E  0825               	movf	?___ftmul+1,w
  4173  038F  00E7               	movwf	sin@f+1
  4174  0390  0826               	movf	?___ftmul+2,w
  4175  0391  00E8               	movwf	sin@f+2
  4176  0392  0021               	movlb	1	; select bank1
  4177  0393  084E               	movf	sin@sgn^(0+128),w
  4178  0394  1903               	btfsc	3,2
  4179  0395  0008               	return
  4180  0396  0020               	movlb	0	; select bank0
  4181  0397  0866               	movf	sin@f,w
  4182  0398  00C7               	movwf	___ftneg@f1
  4183  0399  0867               	movf	sin@f+1,w
  4184  039A  00C8               	movwf	___ftneg@f1+1
  4185  039B  0868               	movf	sin@f+2,w
  4186  039C  00C9               	movwf	___ftneg@f1+2
  4187  039D  318B  238C         	fcall	___ftneg
  4188  039F  0020               	movlb	0	; select bank0
  4189  03A0  0847               	movf	?___ftneg,w
  4190  03A1  00E6               	movwf	?_sin
  4191  03A2  0848               	movf	?___ftneg+1,w
  4192  03A3  00E7               	movwf	?_sin+1
  4193  03A4  0849               	movf	?___ftneg+2,w
  4194  03A5  00E8               	movwf	?_sin+2
  4195  03A6  0008               	return
  4196  03A7                     __end_of_sin:	
  4197                           
  4198                           	psect	text21
  4199  0681                     __ptext21:	
  4200 ;; *************** function _floor *****************
  4201 ;; Defined at:
  4202 ;;		line 13 in file "/Applications/microchip/xc8/v1.36/sources/common/floor.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;  x               3   55[BANK0 ] unsigned char 
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  i               3   59[BANK0 ] unsigned char 
  4207 ;;  expon           2   62[BANK0 ] int 
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  3   55[BANK0 ] int 
  4210 ;; Registers used:
  4211 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4217 ;;      Params:         0       3       0       0       0       0
  4218 ;;      Locals:         0       5       0       0       0       0
  4219 ;;      Temps:          0       1       0       0       0       0
  4220 ;;      Totals:         0       9       0       0       0       0
  4221 ;;Total ram usage:        9 bytes
  4222 ;; Hardware stack levels used:    1
  4223 ;; Hardware stack levels required when called:    3
  4224 ;; This function calls:
  4225 ;;		___altoft
  4226 ;;		___ftadd
  4227 ;;		___ftge
  4228 ;;		___fttol
  4229 ;;		_frexp
  4230 ;; This function is called by:
  4231 ;;		_sin
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _floor
  4237  0681                     _floor:	
  4238                           
  4239                           ;incstack = 0
  4240                           ; Regs used in _floor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4241  0681  0020               	movlb	0	; select bank0
  4242  0682  0857               	movf	floor@x,w
  4243  0683  00F2               	movwf	frexp@value
  4244  0684  0858               	movf	floor@x+1,w
  4245  0685  00F3               	movwf	frexp@value+1
  4246  0686  0859               	movf	floor@x+2,w
  4247  0687  00F4               	movwf	frexp@value+2
  4248  0688  305E               	movlw	(low (floor@expon| 0))& (0+255)
  4249  0689  00DA               	movwf	??_floor
  4250  068A  085A               	movf	??_floor,w
  4251  068B  00F5               	movwf	frexp@eptr
  4252  068C  318C  24EA  3186   	fcall	_frexp
  4253  068F  0020               	movlb	0	; select bank0
  4254  0690  1FDF               	btfss	floor@expon+1,7
  4255  0691  2EB3               	goto	l3984
  4256  0692  0857               	movf	floor@x,w
  4257  0693  00F2               	movwf	___ftge@ff1
  4258  0694  0858               	movf	floor@x+1,w
  4259  0695  00F3               	movwf	___ftge@ff1+1
  4260  0696  0859               	movf	floor@x+2,w
  4261  0697  00F4               	movwf	___ftge@ff1+2
  4262  0698  3000               	movlw	0
  4263  0699  00F5               	movwf	___ftge@ff2
  4264  069A  3000               	movlw	0
  4265  069B  00F6               	movwf	___ftge@ff2+1
  4266  069C  3000               	movlw	0
  4267  069D  00F7               	movwf	___ftge@ff2+2
  4268  069E  318D  25CB  3186   	fcall	___ftge
  4269  06A1  1803               	btfsc	3,0
  4270  06A2  2EAB               	goto	l3980
  4271  06A3  3000               	movlw	0
  4272  06A4  0020               	movlb	0	; select bank0
  4273  06A5  00D7               	movwf	?_floor
  4274  06A6  3080               	movlw	128
  4275  06A7  00D8               	movwf	?_floor+1
  4276  06A8  30BF               	movlw	191
  4277  06A9  00D9               	movwf	?_floor+2
  4278  06AA  0008               	return
  4279  06AB                     l3980:	
  4280  06AB  3000               	movlw	0
  4281  06AC  0020               	movlb	0	; select bank0
  4282  06AD  00D7               	movwf	?_floor
  4283  06AE  3000               	movlw	0
  4284  06AF  00D8               	movwf	?_floor+1
  4285  06B0  3000               	movlw	0
  4286  06B1  00D9               	movwf	?_floor+2
  4287  06B2  0008               	return
  4288  06B3                     l3984:	
  4289  06B3  3000               	movlw	0
  4290  06B4  025F               	subwf	floor@expon+1,w
  4291  06B5  3015               	movlw	21
  4292  06B6  1903               	skipnz
  4293  06B7  025E               	subwf	floor@expon,w
  4294  06B8  1803               	btfsc	3,0
  4295  06B9  0008               	return
  4296  06BA  0857               	movf	floor@x,w
  4297  06BB  00F2               	movwf	___fttol@f1
  4298  06BC  0858               	movf	floor@x+1,w
  4299  06BD  00F3               	movwf	___fttol@f1+1
  4300  06BE  0859               	movf	floor@x+2,w
  4301  06BF  00F4               	movwf	___fttol@f1+2
  4302  06C0  3185  25FA  3186   	fcall	___fttol
  4303  06C3  0875               	movf	?___fttol+3,w
  4304  06C4  0020               	movlb	0	; select bank0
  4305  06C5  00A9               	movwf	___altoft@c+3
  4306  06C6  0874               	movf	?___fttol+2,w
  4307  06C7  00A8               	movwf	___altoft@c+2
  4308  06C8  0873               	movf	?___fttol+1,w
  4309  06C9  00A7               	movwf	___altoft@c+1
  4310  06CA  0872               	movf	?___fttol,w
  4311  06CB  00A6               	movwf	___altoft@c
  4312  06CC  318D  258E  3186   	fcall	___altoft
  4313  06CF  0020               	movlb	0	; select bank0
  4314  06D0  0826               	movf	?___altoft,w
  4315  06D1  00DB               	movwf	floor@i
  4316  06D2  0827               	movf	?___altoft+1,w
  4317  06D3  00DC               	movwf	floor@i+1
  4318  06D4  0828               	movf	?___altoft+2,w
  4319  06D5  00DD               	movwf	floor@i+2
  4320  06D6  0857               	movf	floor@x,w
  4321  06D7  00F2               	movwf	___ftge@ff1
  4322  06D8  0858               	movf	floor@x+1,w
  4323  06D9  00F3               	movwf	___ftge@ff1+1
  4324  06DA  0859               	movf	floor@x+2,w
  4325  06DB  00F4               	movwf	___ftge@ff1+2
  4326  06DC  085B               	movf	floor@i,w
  4327  06DD  00F5               	movwf	___ftge@ff2
  4328  06DE  085C               	movf	floor@i+1,w
  4329  06DF  00F6               	movwf	___ftge@ff2+1
  4330  06E0  085D               	movf	floor@i+2,w
  4331  06E1  00F7               	movwf	___ftge@ff2+2
  4332  06E2  318D  25CB  3186   	fcall	___ftge
  4333  06E5  1803               	btfsc	3,0
  4334  06E6  2EFE               	goto	l3994
  4335  06E7  3000               	movlw	0
  4336  06E8  0020               	movlb	0	; select bank0
  4337  06E9  00CA               	movwf	___ftadd@f1
  4338  06EA  3080               	movlw	128
  4339  06EB  00CB               	movwf	___ftadd@f1+1
  4340  06EC  30BF               	movlw	191
  4341  06ED  00CC               	movwf	___ftadd@f1+2
  4342  06EE  085B               	movf	floor@i,w
  4343  06EF  00CD               	movwf	___ftadd@f2
  4344  06F0  085C               	movf	floor@i+1,w
  4345  06F1  00CE               	movwf	___ftadd@f2+1
  4346  06F2  085D               	movf	floor@i+2,w
  4347  06F3  00CF               	movwf	___ftadd@f2+2
  4348  06F4  3183  23A7         	fcall	___ftadd
  4349  06F6  0020               	movlb	0	; select bank0
  4350  06F7  084A               	movf	?___ftadd,w
  4351  06F8  00D7               	movwf	?_floor
  4352  06F9  084B               	movf	?___ftadd+1,w
  4353  06FA  00D8               	movwf	?_floor+1
  4354  06FB  084C               	movf	?___ftadd+2,w
  4355  06FC  00D9               	movwf	?_floor+2
  4356  06FD  0008               	return
  4357  06FE                     l3994:	
  4358  06FE  0020               	movlb	0	; select bank0
  4359  06FF  085B               	movf	floor@i,w
  4360  0700  00D7               	movwf	?_floor
  4361  0701  085C               	movf	floor@i+1,w
  4362  0702  00D8               	movwf	?_floor+1
  4363  0703  085D               	movf	floor@i+2,w
  4364  0704  00D9               	movwf	?_floor+2
  4365  0705  0008               	return
  4366  0706                     __end_of_floor:	
  4367                           
  4368                           	psect	text22
  4369  0CEA                     __ptext22:	
  4370 ;; *************** function _frexp *****************
  4371 ;; Defined at:
  4372 ;;		line 254 in file "/Applications/microchip/xc8/v1.36/sources/common/frexp.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;  value           3    2[COMMON] int 
  4375 ;;  eptr            1    5[COMMON] PTR int 
  4376 ;;		 -> floor@expon(2), 
  4377 ;; Auto vars:     Size  Location     Type
  4378 ;;		None
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  3    2[COMMON] PTR int 
  4381 ;; Registers used:
  4382 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4388 ;;      Params:         4       0       0       0       0       0
  4389 ;;      Locals:         0       0       0       0       0       0
  4390 ;;      Temps:          2       0       0       0       0       0
  4391 ;;      Totals:         6       0       0       0       0       0
  4392 ;;Total ram usage:        6 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; Hardware stack levels required when called:    1
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		_floor
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _frexp
  4404  0CEA                     _frexp:	
  4405                           
  4406                           ;incstack = 0
  4407                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  4408  0CEA  0874               	movf	frexp@value+2,w
  4409  0CEB  0473               	iorwf	frexp@value+1,w
  4410  0CEC  0472               	iorwf	frexp@value,w
  4411  0CED  1D03               	skipz
  4412  0CEE  2CF6               	goto	l3874
  4413  0CEF  0875               	movf	frexp@eptr,w
  4414  0CF0  0086               	movwf	6
  4415  0CF1  0187               	clrf	7
  4416  0CF2  3000               	movlw	0
  4417  0CF3  3FC0               	movwi [0]fsr1
  4418  0CF4  3FC1               	movwi [1]fsr1
  4419                           
  4420                           ;	Return value of _frexp is never used
  4421  0CF5  0008               	return
  4422  0CF6                     l3874:	
  4423  0CF6  0874               	movf	frexp@value+2,w
  4424  0CF7  397F               	andlw	127
  4425  0CF8  00F6               	movwf	??_frexp
  4426  0CF9  01F7               	clrf	??_frexp+1
  4427  0CFA  35F6               	lslf	??_frexp,f
  4428  0CFB  0DF7               	rlf	??_frexp+1,f
  4429  0CFC  0875               	movf	frexp@eptr,w
  4430  0CFD  0086               	movwf	6
  4431  0CFE  0187               	clrf	7
  4432  0CFF  0876               	movf	??_frexp,w
  4433  0D00  3FC0               	movwi [0]fsr1
  4434  0D01  0877               	movf	??_frexp+1,w
  4435  0D02  3FC1               	movwi [1]fsr1
  4436  0D03  0D73               	rlf	frexp@value+1,w
  4437  0D04  0D73               	rlf	frexp@value+1,w
  4438  0D05  3901               	andlw	1
  4439  0D06  00F6               	movwf	??_frexp
  4440  0D07  01F7               	clrf	??_frexp+1
  4441  0D08  0875               	movf	frexp@eptr,w
  4442  0D09  0086               	movwf	6
  4443  0D0A  0187               	clrf	7
  4444  0D0B  0876               	movf	??_frexp,w
  4445  0D0C  0481               	iorwf	1,f
  4446  0D0D  3141               	addfsr 1,1
  4447  0D0E  0877               	movf	??_frexp+1,w
  4448  0D0F  0481               	iorwf	1,f
  4449  0D10  0875               	movf	frexp@eptr,w
  4450  0D11  0086               	movwf	6
  4451  0D12  0187               	clrf	7
  4452  0D13  3082               	movlw	130
  4453  0D14  0781               	addwf	1,f
  4454  0D15  3141               	addfsr 1,1
  4455  0D16  30FF               	movlw	255
  4456  0D17  3D81               	addwfc	1,f
  4457  0D18  317F               	addfsr 1,-1
  4458  0D19  0874               	movf	frexp@value+2,w
  4459  0D1A  3980               	andlw	-128
  4460  0D1B  383F               	iorlw	63
  4461  0D1C  00F4               	movwf	frexp@value+2
  4462  0D1D  13F3               	bcf	frexp@value+1,7
  4463  0D1E  0008               	return
  4464  0D1F                     __end_of_frexp:	
  4465                           ;	Return value of _frexp is never used
  4466                           
  4467                           
  4468                           	psect	text23
  4469  05FA                     __ptext23:	
  4470 ;; *************** function ___fttol *****************
  4471 ;; Defined at:
  4472 ;;		line 44 in file "/Applications/microchip/xc8/v1.36/sources/common/fttol.c"
  4473 ;; Parameters:    Size  Location     Type
  4474 ;;  f1              3    2[COMMON] float 
  4475 ;; Auto vars:     Size  Location     Type
  4476 ;;  lval            4    1[BANK0 ] unsigned long 
  4477 ;;  exp1            1    5[BANK0 ] unsigned char 
  4478 ;;  sign1           1    0[BANK0 ] unsigned char 
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  4    2[COMMON] long 
  4481 ;; Registers used:
  4482 ;;		wreg, status,2, status,0
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4488 ;;      Params:         4       0       0       0       0       0
  4489 ;;      Locals:         0       6       0       0       0       0
  4490 ;;      Temps:          4       0       0       0       0       0
  4491 ;;      Totals:         8       6       0       0       0       0
  4492 ;;Total ram usage:       14 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; Hardware stack levels required when called:    1
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_floor
  4499 ;;		__round_down
  4500 ;;		__round_up
  4501 ;;		__round
  4502 ;;		_flt_to_str
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506                           
  4507                           ;psect for function ___fttol
  4508  05FA                     ___fttol:	
  4509                           
  4510                           ;incstack = 0
  4511                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4512  05FA  0872               	movf	___fttol@f1,w
  4513  05FB  00F6               	movwf	??___fttol
  4514  05FC  0873               	movf	___fttol@f1+1,w
  4515  05FD  00F7               	movwf	??___fttol+1
  4516  05FE  0874               	movf	___fttol@f1+2,w
  4517  05FF  00F8               	movwf	??___fttol+2
  4518  0600  1003               	clrc
  4519  0601  0D77               	rlf	??___fttol+1,w
  4520  0602  0D78               	rlf	??___fttol+2,w
  4521  0603  00F9               	movwf	??___fttol+3
  4522  0604  0879               	movf	??___fttol+3,w
  4523  0605  0020               	movlb	0	; select bank0
  4524  0606  00A5               	movwf	___fttol@exp1
  4525  0607  0825               	movf	___fttol@exp1,w
  4526  0608  1D03               	btfss	3,2
  4527  0609  2E13               	goto	l3832
  4528  060A  3000               	movlw	0
  4529  060B  00F5               	movwf	?___fttol+3
  4530  060C  3000               	movlw	0
  4531  060D  00F4               	movwf	?___fttol+2
  4532  060E  3000               	movlw	0
  4533  060F  00F3               	movwf	?___fttol+1
  4534  0610  3000               	movlw	0
  4535  0611  00F2               	movwf	?___fttol
  4536  0612  0008               	return
  4537  0613                     l3832:	
  4538  0613  0872               	movf	___fttol@f1,w
  4539  0614  00F6               	movwf	??___fttol
  4540  0615  0873               	movf	___fttol@f1+1,w
  4541  0616  00F7               	movwf	??___fttol+1
  4542  0617  0874               	movf	___fttol@f1+2,w
  4543  0618  00F8               	movwf	??___fttol+2
  4544  0619  3017               	movlw	23
  4545  061A                     u4895:	
  4546  061A  36F8               	lsrf	??___fttol+2,f
  4547  061B  0CF7               	rrf	??___fttol+1,f
  4548  061C  0CF6               	rrf	??___fttol,f
  4549  061D  0B89               	decfsz	9,f
  4550  061E  2E1A               	goto	u4895
  4551  061F  0876               	movf	??___fttol,w
  4552  0620  00F9               	movwf	??___fttol+3
  4553  0621  0879               	movf	??___fttol+3,w
  4554  0622  00A0               	movwf	___fttol@sign1
  4555  0623  17F3               	bsf	___fttol@f1+1,7
  4556  0624  30FF               	movlw	255
  4557  0625  05F2               	andwf	___fttol@f1,f
  4558  0626  30FF               	movlw	255
  4559  0627  05F3               	andwf	___fttol@f1+1,f
  4560  0628  3000               	movlw	0
  4561  0629  05F4               	andwf	___fttol@f1+2,f
  4562  062A  0872               	movf	___fttol@f1,w
  4563  062B  00A1               	movwf	___fttol@lval
  4564  062C  0873               	movf	___fttol@f1+1,w
  4565  062D  00A2               	movwf	___fttol@lval+1
  4566  062E  0874               	movf	___fttol@f1+2,w
  4567  062F  00A3               	movwf	___fttol@lval+2
  4568  0630  01A4               	clrf	___fttol@lval+3
  4569  0631  308E               	movlw	142
  4570  0632  02A5               	subwf	___fttol@exp1,f
  4571  0633  1FA5               	btfss	___fttol@exp1,7
  4572  0634  2E51               	goto	l3852
  4573  0635  0825               	movf	___fttol@exp1,w
  4574  0636  3A80               	xorlw	128
  4575  0637  3E8F               	addlw	143
  4576  0638  1803               	skipnc
  4577  0639  2E43               	goto	l3850
  4578  063A  3000               	movlw	0
  4579  063B  00F5               	movwf	?___fttol+3
  4580  063C  3000               	movlw	0
  4581  063D  00F4               	movwf	?___fttol+2
  4582  063E  3000               	movlw	0
  4583  063F  00F3               	movwf	?___fttol+1
  4584  0640  3000               	movlw	0
  4585  0641  00F2               	movwf	?___fttol
  4586  0642  0008               	return
  4587  0643                     l3850:	
  4588  0643  3001               	movlw	1
  4589  0644                     u4925:	
  4590  0644  36A4               	lsrf	___fttol@lval+3,f
  4591  0645  0CA3               	rrf	___fttol@lval+2,f
  4592  0646  0CA2               	rrf	___fttol@lval+1,f
  4593  0647  0CA1               	rrf	___fttol@lval,f
  4594  0648  0B89               	decfsz	9,f
  4595  0649  2E44               	goto	u4925
  4596  064A  3001               	movlw	1
  4597  064B  00F6               	movwf	??___fttol
  4598  064C  0876               	movf	??___fttol,w
  4599  064D  07A5               	addwf	___fttol@exp1,f
  4600  064E  1903               	btfsc	3,2
  4601  064F  2E6A               	goto	l3860
  4602  0650  2E43               	goto	l3850
  4603  0651                     l3852:	
  4604  0651  3018               	movlw	24
  4605  0652  0225               	subwf	___fttol@exp1,w
  4606  0653  1C03               	skipc
  4607  0654  2E67               	goto	l938
  4608  0655  3000               	movlw	0
  4609  0656  00F5               	movwf	?___fttol+3
  4610  0657  3000               	movlw	0
  4611  0658  00F4               	movwf	?___fttol+2
  4612  0659  3000               	movlw	0
  4613  065A  00F3               	movwf	?___fttol+1
  4614  065B  3000               	movlw	0
  4615  065C  00F2               	movwf	?___fttol
  4616  065D  0008               	return
  4617  065E                     l3858:	
  4618  065E  3001               	movlw	1
  4619  065F                     u4955:	
  4620  065F  35A1               	lslf	___fttol@lval,f
  4621  0660  0DA2               	rlf	___fttol@lval+1,f
  4622  0661  0DA3               	rlf	___fttol@lval+2,f
  4623  0662  0DA4               	rlf	___fttol@lval+3,f
  4624  0663  0B89               	decfsz	9,f
  4625  0664  2E5F               	goto	u4955
  4626  0665  3001               	movlw	1
  4627  0666  02A5               	subwf	___fttol@exp1,f
  4628  0667                     l938:	
  4629  0667  0825               	movf	___fttol@exp1,w
  4630  0668  1D03               	btfss	3,2
  4631  0669  2E5E               	goto	l3858
  4632  066A                     l3860:	
  4633  066A  0820               	movf	___fttol@sign1,w
  4634  066B  1903               	btfsc	3,2
  4635  066C  2E78               	goto	l3864
  4636  066D  09A1               	comf	___fttol@lval,f
  4637  066E  09A2               	comf	___fttol@lval+1,f
  4638  066F  09A3               	comf	___fttol@lval+2,f
  4639  0670  09A4               	comf	___fttol@lval+3,f
  4640  0671  0AA1               	incf	___fttol@lval,f
  4641  0672  1903               	skipnz
  4642  0673  0AA2               	incf	___fttol@lval+1,f
  4643  0674  1903               	skipnz
  4644  0675  0AA3               	incf	___fttol@lval+2,f
  4645  0676  1903               	skipnz
  4646  0677  0AA4               	incf	___fttol@lval+3,f
  4647  0678                     l3864:	
  4648  0678  0824               	movf	___fttol@lval+3,w
  4649  0679  00F5               	movwf	?___fttol+3
  4650  067A  0823               	movf	___fttol@lval+2,w
  4651  067B  00F4               	movwf	?___fttol+2
  4652  067C  0822               	movf	___fttol@lval+1,w
  4653  067D  00F3               	movwf	?___fttol+1
  4654  067E  0821               	movf	___fttol@lval,w
  4655  067F  00F2               	movwf	?___fttol
  4656  0680  0008               	return
  4657  0681                     __end_of___fttol:	
  4658                           
  4659                           	psect	text24
  4660  0DCB                     __ptext24:	
  4661 ;; *************** function ___ftge *****************
  4662 ;; Defined at:
  4663 ;;		line 4 in file "/Applications/microchip/xc8/v1.36/sources/common/ftge.c"
  4664 ;; Parameters:    Size  Location     Type
  4665 ;;  ff1             3    2[COMMON] float 
  4666 ;;  ff2             3    5[COMMON] float 
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;		None
  4669 ;; Return value:  Size  Location     Type
  4670 ;;		None               void
  4671 ;; Registers used:
  4672 ;;		wreg, status,2, status,0
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4678 ;;      Params:         6       0       0       0       0       0
  4679 ;;      Locals:         0       0       0       0       0       0
  4680 ;;      Temps:          0       3       0       0       0       0
  4681 ;;      Totals:         6       3       0       0       0       0
  4682 ;;Total ram usage:        9 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; Hardware stack levels required when called:    1
  4685 ;; This function calls:
  4686 ;;		Nothing
  4687 ;; This function is called by:
  4688 ;;		_cos
  4689 ;;		_sin
  4690 ;;		_floor
  4691 ;;		__abs
  4692 ;;		__signum
  4693 ;;		__taylor_cos
  4694 ;;		__cos
  4695 ;;		__taylor_sin
  4696 ;;		__sin
  4697 ;;		_flt_to_str
  4698 ;; This function uses a non-reentrant model
  4699 ;;
  4700                           
  4701                           
  4702                           ;psect for function ___ftge
  4703  0DCB                     ___ftge:	
