

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 17:44:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  1687 ;;		line 192 in file "powerspy.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1701 ;;      Params:         0       0       0       0       0       0
  1702 ;;      Locals:         0       0       0       0       0       0
  1703 ;;      Temps:          1       0       0       0       0       0
  1704 ;;      Totals:         1       0       0       0       0       0
  1705 ;;Total ram usage:        1 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _initPWMTMR4
  1717  022A                     _initPWMTMR4:	
  1718                           
  1719                           ;powerspy.c: 196: CCP1SEL = 1;
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _initPWMTMR4: [wreg+status,2+status,0]
  1723  022A  0022               	movlb	2	; select bank2
  1724  022B  141D               	bsf	29,0	;volatile
  1725                           
  1726                           ;powerspy.c: 199: TRISBbits.TRISB0 = 1;
  1727  022C  0021               	movlb	1	; select bank1
  1728  022D  140D               	bsf	13,0	;volatile
  1729                           
  1730                           ;powerspy.c: 202: PR2 = 0xff;
  1731  022E  30FF               	movlw	255
  1732  022F  0020               	movlb	0	; select bank0
  1733  0230  009B               	movwf	27	;volatile
  1734                           
  1735                           ;powerspy.c: 203: CCP1CON = 0b00110000;
  1736  0231  3030               	movlw	48
  1737  0232  0025               	movlb	5	; select bank5
  1738  0233  0093               	movwf	19	;volatile
  1739                           
  1740                           ;powerspy.c: 206: CCP1CON |= 0b00001100;
  1741  0234  300C               	movlw	12
  1742  0235  00F2               	movwf	??_initPWMTMR4
  1743  0236  0872               	movf	??_initPWMTMR4,w
  1744  0237  0493               	iorwf	19,f	;volatile
  1745                           
  1746                           ;powerspy.c: 212: CCPR1L = 0x8E;
  1747  0238  308E               	movlw	142
  1748  0239  0091               	movwf	17	;volatile
  1749                           
  1750                           ;powerspy.c: 215: DC1B0 = 0;
  1751  023A  1213               	bcf	19,4	;volatile
  1752                           
  1753                           ;powerspy.c: 216: DC1B1 = 0;
  1754  023B  1293               	bcf	19,5	;volatile
  1755                           
  1756                           ;powerspy.c: 219: C1TSEL0 = 1;
  1757  023C  141E               	bsf	30,0	;volatile
  1758                           
  1759                           ;powerspy.c: 220: C1TSEL1 = 0;
  1760  023D  109E               	bcf	30,1	;volatile
  1761                           
  1762                           ;powerspy.c: 221: TMR4IF = 0;
  1763  023E  0020               	movlb	0	; select bank0
  1764  023F  1093               	bcf	19,1	;volatile
  1765                           
  1766                           ;powerspy.c: 224: T4CKPS0 = 0;
  1767  0240  0028               	movlb	8	; select bank8
  1768  0241  1017               	bcf	23,0	;volatile
  1769                           
  1770                           ;powerspy.c: 225: T4CKPS1 = 0;
  1771  0242  1097               	bcf	23,1	;volatile
  1772                           
  1773                           ;powerspy.c: 227: TMR4ON = 1;
  1774  0243  1517               	bsf	23,2	;volatile
  1775                           
  1776                           ;powerspy.c: 231: TMR4IF = 0;
  1777  0244  0020               	movlb	0	; select bank0
  1778  0245  1093               	bcf	19,1	;volatile
  1779                           
  1780                           ;powerspy.c: 233: TRISBbits.TRISB0 = 0;
  1781  0246  0021               	movlb	1	; select bank1
  1782  0247  100D               	bcf	13,0	;volatile
  1783  0248  0008               	return
  1784  0249                     __end_of_initPWMTMR4:	
  1785                           
  1786                           	psect	text7
  1787  02D1                     __ptext7:	
  1788 ;; *************** function _initMessaging *****************
  1789 ;; Defined at:
  1790 ;;		line 16 in file "message.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		status,2
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _initMessaging
  1820  02D1                     _initMessaging:	
  1821                           
  1822                           ;message.c: 18: buffpos = -1;
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _initMessaging: [status,2]
  1826  02D1  01FA               	clrf	_buffpos
  1827  02D2  03FA               	decf	_buffpos,f
  1828                           
  1829                           ;message.c: 19: readpos = 0;
  1830  02D3  01FB               	clrf	_readpos
  1831                           
  1832                           ;message.c: 20: reading = 0;
  1833  02D4  0020               	movlb	0	; select bank0
  1834  02D5  01C3               	clrf	_reading
  1835  02D6  0008               	return
  1836  02D7                     __end_of_initMessaging:	
  1837                           
  1838                           	psect	text8
  1839  02C4                     __ptext8:	
  1840 ;; *************** function _initFVR *****************
  1841 ;; Defined at:
  1842 ;;		line 170 in file "powerspy.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		None
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1856 ;;      Params:         0       0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _initFVR
  1872  02C4                     _initFVR:	
  1873                           
  1874                           ;powerspy.c: 181: CDAFVR0 = 0;
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _initFVR: []
  1878  02C4  0022               	movlb	2	; select bank2
  1879  02C5  1117               	bcf	23,2	;volatile
  1880                           
  1881                           ;powerspy.c: 182: CDAFVR1 = 0;
  1882  02C6  1197               	bcf	23,3	;volatile
  1883                           
  1884                           ;powerspy.c: 183: FVREN = 1;
  1885  02C7  1797               	bsf	23,7	;volatile
  1886  02C8                     l233:	
  1887                           ;powerspy.c: 184: while (!FVRRDY);
  1888                           
  1889  02C8  1B17               	btfsc	23,6	;volatile
  1890  02C9  0008               	return
  1891  02CA  2AC8               	goto	l233
  1892  02CB                     __end_of_initFVR:	
  1893                           
  1894                           	psect	text9
  1895  028F                     __ptext9:	
  1896 ;; *************** function _initCOMP2 *****************
  1897 ;; Defined at:
  1898 ;;		line 285 in file "powerspy.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		None
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1912 ;;      Params:         0       0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _initCOMP2
  1928  028F                     _initCOMP2:	
  1929                           
  1930                           ;powerspy.c: 290: C2NCH0 = 0;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _initCOMP2: []
  1934  028F  0022               	movlb	2	; select bank2
  1935  0290  1014               	bcf	20,0	;volatile
  1936                           
  1937                           ;powerspy.c: 291: C2NCH1 = 0;
  1938  0291  1094               	bcf	20,1	;volatile
  1939                           
  1940                           ;powerspy.c: 304: C2PCH0 = 0;
  1941  0292  1214               	bcf	20,4	;volatile
  1942                           
  1943                           ;powerspy.c: 305: C2PCH1 = 0;
  1944  0293  1294               	bcf	20,5	;volatile
  1945                           
  1946                           ;powerspy.c: 308: C2INTP = 1;
  1947  0294  1794               	bsf	20,7	;volatile
  1948                           
  1949                           ;powerspy.c: 309: C2IE = 1;
  1950  0295  0021               	movlb	1	; select bank1
  1951  0296  1712               	bsf	18,6	;volatile
  1952                           
  1953                           ;powerspy.c: 310: C2IF = 0;
  1954  0297  0020               	movlb	0	; select bank0
  1955  0298  1312               	bcf	18,6	;volatile
  1956                           
  1957                           ;powerspy.c: 311: C2ON = 1;
  1958  0299  0022               	movlb	2	; select bank2
  1959  029A  1793               	bsf	19,7	;volatile
  1960  029B  0008               	return
  1961  029C                     __end_of_initCOMP2:	
  1962                           
  1963                           	psect	text10
  1964  029C                     __ptext10:	
  1965 ;; *************** function _initCOMP1 *****************
  1966 ;; Defined at:
  1967 ;;		line 251 in file "powerspy.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		None
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1981 ;;      Params:         0       0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    1
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _initCOMP1
  1997  029C                     _initCOMP1:	
  1998                           
  1999                           ;powerspy.c: 256: C1NCH0 = 1;
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _initCOMP1: []
  2003  029C  0022               	movlb	2	; select bank2
  2004  029D  1412               	bsf	18,0	;volatile
  2005                           
  2006                           ;powerspy.c: 257: C1NCH1 = 0;
  2007  029E  1092               	bcf	18,1	;volatile
  2008                           
  2009                           ;powerspy.c: 271: C1PCH0 = 0;
  2010  029F  1212               	bcf	18,4	;volatile
  2011                           
  2012                           ;powerspy.c: 272: C1PCH1 = 1;
  2013  02A0  1692               	bsf	18,5	;volatile
  2014                           
  2015                           ;powerspy.c: 275: C1INTP = 1;
  2016  02A1  1792               	bsf	18,7	;volatile
  2017                           
  2018                           ;powerspy.c: 276: C1IE = 1;
  2019  02A2  0021               	movlb	1	; select bank1
  2020  02A3  1692               	bsf	18,5	;volatile
  2021                           
  2022                           ;powerspy.c: 277: C1IF = 0;
  2023  02A4  0020               	movlb	0	; select bank0
  2024  02A5  1292               	bcf	18,5	;volatile
  2025                           
  2026                           ;powerspy.c: 278: C1ON = 1;
  2027  02A6  0022               	movlb	2	; select bank2
  2028  02A7  1791               	bsf	17,7	;volatile
  2029  02A8  0008               	return
  2030  02A9                     __end_of_initCOMP1:	
  2031                           
  2032                           	psect	text11
  2033  0266                     __ptext11:	
  2034 ;; *************** function _initBT *****************
  2035 ;; Defined at:
  2036 ;;		line 318 in file "powerspy.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2050 ;;      Params:         0       0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _initBT
  2066  0266                     _initBT:	
  2067                           
  2068                           ;powerspy.c: 322: RXDTSEL = 0;
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _initBT: [wreg]
  2072  0266  0022               	movlb	2	; select bank2
  2073  0267  139D               	bcf	29,7	;volatile
  2074                           
  2075                           ;powerspy.c: 323: TXCKSEL = 0;
  2076  0268  101E               	bcf	30,0	;volatile
  2077                           
  2078                           ;powerspy.c: 326: TXEN = 1;
  2079  0269  0023               	movlb	3	; select bank3
  2080  026A  169E               	bsf	30,5	;volatile
  2081                           
  2082                           ;powerspy.c: 327: SYNC = 0;
  2083  026B  121E               	bcf	30,4	;volatile
  2084                           
  2085                           ;powerspy.c: 328: SPEN = 1;
  2086  026C  179D               	bsf	29,7	;volatile
  2087                           
  2088                           ;powerspy.c: 331: CREN = 1;
  2089  026D  161D               	bsf	29,4	;volatile
  2090                           
  2091                           ;powerspy.c: 332: SYNC = 0;
  2092  026E  121E               	bcf	30,4	;volatile
  2093                           
  2094                           ;powerspy.c: 333: SPEN = 1;
  2095  026F  179D               	bsf	29,7	;volatile
  2096                           
  2097                           ;powerspy.c: 336: BRGH = 0;
  2098  0270  111E               	bcf	30,2	;volatile
  2099                           
  2100                           ;powerspy.c: 337: BRG16 = 0;
  2101  0271  119F               	bcf	31,3	;volatile
  2102                           
  2103                           ;powerspy.c: 338: SPBRG = 51;
  2104  0272  3033               	movlw	51
  2105  0273  009B               	movwf	27	;volatile
  2106  0274                     l1972:	
  2107                           ;powerspy.c: 340: while (RCIF) {
  2108                           
  2109  0274  0020               	movlb	0	; select bank0
  2110  0275  1E91               	btfss	17,5	;volatile
  2111  0276  2A7A               	goto	l250
  2112                           
  2113                           ;powerspy.c: 341: RCREG;
  2114  0277  0023               	movlb	3	; select bank3
  2115  0278  0819               	movf	25,w	;volatile
  2116  0279  2A74               	goto	l1972
  2117  027A                     l250:	
  2118                           
  2119                           ;powerspy.c: 342: }
  2120                           ;powerspy.c: 344: RCIE = 1;
  2121  027A  0021               	movlb	1	; select bank1
  2122  027B  1691               	bsf	17,5	;volatile
  2123  027C  0008               	return
  2124  027D                     __end_of_initBT:	
  2125                           
  2126                           	psect	text12
  2127  02B4                     __ptext12:	
  2128 ;; *************** function _initADC *****************
  2129 ;; Defined at:
  2130 ;;		line 73 in file "powerspy.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		None
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2144 ;;      Params:         0       0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0       0
  2147 ;;      Totals:         0       0       0       0       0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _initADC
  2160  02B4                     _initADC:	
  2161                           
  2162                           ;powerspy.c: 77: ADFM = 0;
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _initADC: []
  2166  02B4  0021               	movlb	1	; select bank1
  2167  02B5  139E               	bcf	30,7	;volatile
  2168                           
  2169                           ;powerspy.c: 81: ADCS0 = 0;
  2170  02B6  121E               	bcf	30,4	;volatile
  2171                           
  2172                           ;powerspy.c: 82: ADCS1 = 1;
  2173  02B7  169E               	bsf	30,5	;volatile
  2174                           
  2175                           ;powerspy.c: 83: ADCS2 = 1;
  2176  02B8  171E               	bsf	30,6	;volatile
  2177                           
  2178                           ;powerspy.c: 87: ADPREF0 = 0;
  2179  02B9  101E               	bcf	30,0	;volatile
  2180                           
  2181                           ;powerspy.c: 88: ADPREF1 = 0;
  2182  02BA  109E               	bcf	30,1	;volatile
  2183                           
  2184                           ;powerspy.c: 89: ADNREF = 0;
  2185  02BB  111E               	bcf	30,2	;volatile
  2186  02BC  0008               	return
  2187  02BD                     __end_of_initADC:	
  2188                           
  2189                           	psect	text13
  2190  01A4                     __ptext13:	
  2191 ;; *************** function _deltaT *****************
  2192 ;; Defined at:
  2193 ;;		line 522 in file "powerspy.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  tm_low          2    2[COMMON] unsigned short 
  2196 ;;  tm_high         2    4[COMMON] unsigned short 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  res             2    0[BANK0 ] unsigned short 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  2    2[COMMON] unsigned short 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2208 ;;      Params:         4       0       0       0       0       0
  2209 ;;      Locals:         0       2       0       0       0       0
  2210 ;;      Temps:          4       0       0       0       0       0
  2211 ;;      Totals:         8       2       0       0       0       0
  2212 ;;Total ram usage:       10 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _deltaT
  2224  01A4                     _deltaT:	
  2225                           
  2226                           ;powerspy.c: 524: uint16_t res;
  2227                           ;powerspy.c: 526: GIE = 0;
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _deltaT: [wreg+status,2+status,0]
  2231  01A4  138B               	bcf	11,7	;volatile
  2232                           
  2233                           ;powerspy.c: 527: volt_time = 0;
  2234  01A5  0020               	movlb	0	; select bank0
  2235  01A6  01D0               	clrf	_volt_time
  2236  01A7  01D1               	clrf	_volt_time+1
  2237                           
  2238                           ;powerspy.c: 528: curr_time = 0;
  2239  01A8  01CE               	clrf	_curr_time
  2240  01A9  01CF               	clrf	_curr_time+1
  2241                           
  2242                           ;powerspy.c: 529: GIE = 1;
  2243  01AA  178B               	bsf	11,7	;volatile
  2244                           
  2245                           ;powerspy.c: 531: if (tm_low < tm_high) {
  2246  01AB  0875               	movf	deltaT@tm_high+1,w
  2247  01AC  0273               	subwf	deltaT@tm_low+1,w
  2248  01AD  1D03               	skipz
  2249  01AE  29B1               	goto	u1895
  2250  01AF  0874               	movf	deltaT@tm_high,w
  2251  01B0  0272               	subwf	deltaT@tm_low,w
  2252  01B1                     u1895:	
  2253  01B1  1803               	skipnc
  2254  01B2  29C0               	goto	l2280
  2255                           
  2256                           ;powerspy.c: 532: res = tm_high - tm_low;
  2257  01B3  0972               	comf	deltaT@tm_low,w
  2258  01B4  00F6               	movwf	??_deltaT
  2259  01B5  0973               	comf	deltaT@tm_low+1,w
  2260  01B6  00F7               	movwf	??_deltaT+1
  2261  01B7  0AF6               	incf	??_deltaT,f
  2262  01B8  1903               	skipnz
  2263  01B9  0AF7               	incf	??_deltaT+1,f
  2264  01BA  0874               	movf	deltaT@tm_high,w
  2265  01BB  0776               	addwf	??_deltaT,w
  2266  01BC  00C4               	movwf	deltaT@res
  2267  01BD  0875               	movf	deltaT@tm_high+1,w
  2268  01BE  3D77               	addwfc	??_deltaT+1,w
  2269  01BF  29D2               	goto	L3
  2270  01C0                     l2280:	
  2271                           ;powerspy.c: 533: } else {
  2272                           
  2273                           
  2274                           ;powerspy.c: 534: res = 0xffff - tm_low + tm_high;
  2275  01C0  0972               	comf	deltaT@tm_low,w
  2276  01C1  00F6               	movwf	??_deltaT
  2277  01C2  0973               	comf	deltaT@tm_low+1,w
  2278  01C3  00F7               	movwf	??_deltaT+1
  2279  01C4  0AF6               	incf	??_deltaT,f
  2280  01C5  1903               	skipnz
  2281  01C6  0AF7               	incf	??_deltaT+1,f
  2282  01C7  0874               	movf	deltaT@tm_high,w
  2283  01C8  0776               	addwf	??_deltaT,w
  2284  01C9  00F8               	movwf	??_deltaT+2
  2285  01CA  0875               	movf	deltaT@tm_high+1,w
  2286  01CB  3D77               	addwfc	??_deltaT+1,w
  2287  01CC  00F9               	movwf	??_deltaT+3
  2288  01CD  0878               	movf	??_deltaT+2,w
  2289  01CE  3EFF               	addlw	255
  2290  01CF  00C4               	movwf	deltaT@res
  2291  01D0  30FF               	movlw	255
  2292  01D1  3D79               	addwfc	??_deltaT+3,w
  2293  01D2                     L3:	
  2294  01D2  00C5               	movwf	deltaT@res+1
  2295                           
  2296                           ;powerspy.c: 535: }
  2297                           ;powerspy.c: 537: return res;
  2298  01D3  0845               	movf	deltaT@res+1,w
  2299  01D4  00F3               	movwf	?_deltaT+1
  2300  01D5  0844               	movf	deltaT@res,w
  2301  01D6  00F2               	movwf	?_deltaT
  2302  01D7  0008               	return
  2303  01D8                     __end_of_deltaT:	
  2304                           
  2305                           	psect	text14
  2306  01D8                     __ptext14:	
  2307 ;; *************** function ___lmul *****************
  2308 ;; Defined at:
  2309 ;;		line 15 in file "/Applications/microchip/xc8/v1.36/sources/common/Umul32.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  multiplier      4    2[COMMON] unsigned long 
  2312 ;;  multiplicand    4    6[COMMON] unsigned long 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  product         4    0[BANK0 ] unsigned long 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  4    2[COMMON] unsigned long 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2324 ;;      Params:         8       0       0       0       0       0
  2325 ;;      Locals:         0       4       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0       0
  2327 ;;      Totals:         8       4       0       0       0       0
  2328 ;;Total ram usage:       12 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function ___lmul
  2340  01D8                     ___lmul:	
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2344  01D8  3000               	movlw	0
  2345  01D9  0020               	movlb	0	; select bank0
  2346  01DA  00C7               	movwf	___lmul@product+3
  2347  01DB  3000               	movlw	0
  2348  01DC  00C6               	movwf	___lmul@product+2
  2349  01DD  3000               	movlw	0
  2350  01DE  00C5               	movwf	___lmul@product+1
  2351  01DF  3000               	movlw	0
  2352  01E0  00C4               	movwf	___lmul@product
  2353  01E1                     l2058:	
  2354  01E1  1C72               	btfss	___lmul@multiplier,0
  2355  01E2  29EC               	goto	l2062
  2356  01E3  0876               	movf	___lmul@multiplicand,w
  2357  01E4  0020               	movlb	0	; select bank0
  2358  01E5  07C4               	addwf	___lmul@product,f
  2359  01E6  0877               	movf	___lmul@multiplicand+1,w
  2360  01E7  3DC5               	addwfc	___lmul@product+1,f
  2361  01E8  0878               	movf	___lmul@multiplicand+2,w
  2362  01E9  3DC6               	addwfc	___lmul@product+2,f
  2363  01EA  0879               	movf	___lmul@multiplicand+3,w
  2364  01EB  3DC7               	addwfc	___lmul@product+3,f
  2365  01EC                     l2062:	
  2366  01EC  3001               	movlw	1
  2367  01ED                     u1535:	
  2368  01ED  35F6               	lslf	___lmul@multiplicand,f
  2369  01EE  0DF7               	rlf	___lmul@multiplicand+1,f
  2370  01EF  0DF8               	rlf	___lmul@multiplicand+2,f
  2371  01F0  0DF9               	rlf	___lmul@multiplicand+3,f
  2372  01F1  0B89               	decfsz	9,f
  2373  01F2  29ED               	goto	u1535
  2374  01F3  3001               	movlw	1
  2375  01F4                     u1545:	
  2376  01F4  36F5               	lsrf	___lmul@multiplier+3,f
  2377  01F5  0CF4               	rrf	___lmul@multiplier+2,f
  2378  01F6  0CF3               	rrf	___lmul@multiplier+1,f
  2379  01F7  0CF2               	rrf	___lmul@multiplier,f
  2380  01F8  0B89               	decfsz	9,f
  2381  01F9  29F4               	goto	u1545
  2382  01FA  0875               	movf	___lmul@multiplier+3,w
  2383  01FB  0474               	iorwf	___lmul@multiplier+2,w
  2384  01FC  0473               	iorwf	___lmul@multiplier+1,w
  2385  01FD  0472               	iorwf	___lmul@multiplier,w
  2386  01FE  1D03               	skipz
  2387  01FF  29E1               	goto	l2058
  2388  0200  0020               	movlb	0	; select bank0
  2389  0201  0847               	movf	___lmul@product+3,w
  2390  0202  00F5               	movwf	?___lmul+3
  2391  0203  0846               	movf	___lmul@product+2,w
  2392  0204  00F4               	movwf	?___lmul+2
  2393  0205  0845               	movf	___lmul@product+1,w
  2394  0206  00F3               	movwf	?___lmul+1
  2395  0207  0844               	movf	___lmul@product,w
  2396  0208  00F2               	movwf	?___lmul
  2397  0209  0008               	return
  2398  020A                     __end_of___lmul:	
  2399                           
  2400                           	psect	text15
  2401  0102                     __ptext15:	
  2402 ;; *************** function ___lldiv *****************
  2403 ;; Defined at:
  2404 ;;		line 6 in file "/Applications/microchip/xc8/v1.36/sources/common/lldiv.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  divisor         4    2[COMMON] unsigned long 
