

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  2819  0002                     __ptext10:	
  2820 ;; *************** function _readVoltage *****************
  2821 ;; Defined at:
  2822 ;;		line 432 in file "powerspy.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      unsigned char 
  2829 ;; Registers used:
  2830 ;;		wreg
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2836 ;;      Params:         0       0       0       0       0       0
  2837 ;;      Locals:         0       0       0       0       0       0
  2838 ;;      Temps:          0       0       0       0       0       0
  2839 ;;      Totals:         0       0       0       0       0       0
  2840 ;;Total ram usage:        0 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_main
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _readVoltage
  2852  0002                     _readVoltage:	
  2853                           
  2854                           ;powerspy.c: 434: return 230;
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in _readVoltage: [wreg]
  2858  0002  30E6               	movlw	230
  2859  0003  0008               	return
  2860  0004                     __end_of_readVoltage:	
  2861                           
  2862                           	psect	text11
  2863  0798                     __ptext11:	
  2864 ;; *************** function _readVdd *****************
  2865 ;; Defined at:
  2866 ;;		line 459 in file "powerspy.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  2    4[COMMON] unsigned short 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2, status,0, pclath, cstack
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2880 ;;      Params:         2       0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0       0
  2882 ;;      Temps:          2       0       0       0       0       0
  2883 ;;      Totals:         4       0       0       0       0       0
  2884 ;;Total ram usage:        4 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    2
  2887 ;; This function calls:
  2888 ;;		_adc
  2889 ;; This function is called by:
  2890 ;;		_main
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _readVdd
  2896  0798                     _readVdd:	
  2897                           
  2898                           ;powerspy.c: 461: ADFM = 1;
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _readVdd: [wreg+status,2+status,0+pclath+cstack]
  2902  0798  0021               	movlb	1	; select bank1
  2903  0799  179E               	bsf	30,7	;volatile
  2904                           
  2905                           ;powerspy.c: 462: adc(0b00011111);
  2906  079A  301F               	movlw	31
  2907  079B  3185  259B         	fcall	_adc
  2908                           
  2909                           ;powerspy.c: 468: return ADRES<<2;
  2910  079D  0021               	movlb	1	; select bank1
  2911  079E  081C               	movf	28,w	;volatile
  2912  079F  00F7               	movwf	??_readVdd+1
  2913  07A0  081B               	movf	27,w	;volatile
  2914  07A1  00F6               	movwf	??_readVdd
  2915  07A2  35F6               	lslf	??_readVdd,f
  2916  07A3  0DF7               	rlf	??_readVdd+1,f
  2917  07A4  35F6               	lslf	??_readVdd,f
  2918  07A5  0DF7               	rlf	??_readVdd+1,f
  2919  07A6  0876               	movf	??_readVdd,w
  2920  07A7  00F4               	movwf	?_readVdd
  2921  07A8  0877               	movf	??_readVdd+1,w
  2922  07A9  00F5               	movwf	?_readVdd+1
  2923  07AA  0008               	return
  2924  07AB                     __end_of_readVdd:	
  2925                           
  2926                           	psect	text12
  2927  054A                     __ptext12:	
  2928 ;; *************** function _readCurrent *****************
  2929 ;; Defined at:
  2930 ;;		line 442 in file "powerspy.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  3   25[BANK0 ] m
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2944 ;;      Params:         0       3       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0       0
  2946 ;;      Temps:          0       6       0       0       0       0
  2947 ;;      Totals:         0       9       0       0       0       0
  2948 ;;Total ram usage:        9 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    2
  2951 ;; This function calls:
  2952 ;;		___atdiv
  2953 ;;		___tmul
  2954 ;;		___wmul
  2955 ;;		_adc
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function _readCurrent
  2963  054A                     _readCurrent:	
  2964                           
  2965                           ;powerspy.c: 450: ADFM = 1;
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _readCurrent: [wreg+status,2+status,0+pclath+cstack]
  2969  054A  0021               	movlb	1	; select bank1
  2970  054B  179E               	bsf	30,7	;volatile
  2971                           
  2972                           ;powerspy.c: 451: adc(7);
  2973  054C  3007               	movlw	7
  2974  054D  3185  259B  3185   	fcall	_adc
  2975                           
  2976                           ;powerspy.c: 456: return (1000 * (5 * (ADRES + i_u_diode_offs) + i_u_offs)) / 1024;
  2977  0550  3000               	movlw	0
  2978  0551  0020               	movlb	0	; select bank0
  2979  0552  00AD               	movwf	___atdiv@divisor
  2980  0553  3004               	movlw	4
  2981  0554  00AE               	movwf	___atdiv@divisor+1
  2982  0555  3000               	movlw	0
  2983  0556  00AF               	movwf	___atdiv@divisor+2
  2984  0557  086A               	movf	_i_u_offs,w
  2985  0558  00BC               	movwf	??_readCurrent
  2986  0559  086B               	movf	_i_u_offs+1,w
  2987  055A  00BD               	movwf	??_readCurrent+1
  2988  055B  086C               	movf	_i_u_offs+2,w
  2989  055C  00BE               	movwf	??_readCurrent+2
  2990  055D  086D               	movf	_i_u_diode_offs,w
  2991  055E  0021               	movlb	1	; select bank1
  2992  055F  071B               	addwf	27,w	;volatile
  2993  0560  0020               	movlb	0	; select bank0
  2994  0561  00A0               	movwf	___wmul@multiplier
  2995  0562  0021               	movlb	1	; select bank1
  2996  0563  081C               	movf	28,w	;volatile
  2997  0564  1803               	skipnc
  2998  0565  0A1C               	incf	28,w	;volatile
  2999  0566  0020               	movlb	0	; select bank0
  3000  0567  00A1               	movwf	___wmul@multiplier+1
  3001  0568  3005               	movlw	5
  3002  0569  00A2               	movwf	___wmul@multiplicand
  3003  056A  3000               	movlw	0
  3004  056B  00A3               	movwf	___wmul@multiplicand+1
  3005  056C  3187  274D  3185   	fcall	___wmul
  3006  056F  0020               	movlb	0	; select bank0
  3007  0570  0820               	movf	?___wmul,w
  3008  0571  00BF               	movwf	??_readCurrent+3
  3009  0572  0821               	movf	?___wmul+1,w
  3010  0573  00C0               	movwf	??_readCurrent+4
  3011  0574  01C1               	clrf	??_readCurrent+5
  3012  0575  083F               	movf	??_readCurrent+3,w
  3013  0576  07BC               	addwf	??_readCurrent,f
  3014  0577  0840               	movf	??_readCurrent+4,w
  3015  0578  3DBD               	addwfc	??_readCurrent+1,f
  3016  0579  0841               	movf	??_readCurrent+5,w
  3017  057A  3DBE               	addwfc	??_readCurrent+2,f
  3018  057B  083C               	movf	??_readCurrent,w
  3019  057C  00A4               	movwf	___tmul@multiplier
  3020  057D  083D               	movf	??_readCurrent+1,w
  3021  057E  00A5               	movwf	___tmul@multiplier+1
  3022  057F  083E               	movf	??_readCurrent+2,w
  3023  0580  00A6               	movwf	___tmul@multiplier+2
  3024  0581  30E8               	movlw	232
  3025  0582  00A7               	movwf	___tmul@multiplicand
  3026  0583  3003               	movlw	3
  3027  0584  00A8               	movwf	___tmul@multiplicand+1
  3028  0585  3000               	movlw	0
  3029  0586  00A9               	movwf	___tmul@multiplicand+2
  3030  0587  3186  26C1  3185   	fcall	___tmul
  3031  058A  0020               	movlb	0	; select bank0
  3032  058B  0824               	movf	?___tmul,w
  3033  058C  00B0               	movwf	___atdiv@dividend
  3034  058D  0825               	movf	?___tmul+1,w
  3035  058E  00B1               	movwf	___atdiv@dividend+1
  3036  058F  0826               	movf	?___tmul+2,w
  3037  0590  00B2               	movwf	___atdiv@dividend+2
  3038  0591  3184  242D         	fcall	___atdiv
  3039  0593  0020               	movlb	0	; select bank0
  3040  0594  082D               	movf	?___atdiv,w
  3041  0595  00B9               	movwf	?_readCurrent
  3042  0596  082E               	movf	?___atdiv+1,w
  3043  0597  00BA               	movwf	?_readCurrent+1
  3044  0598  082F               	movf	?___atdiv+2,w
  3045  0599  00BB               	movwf	?_readCurrent+2
  3046  059A  0008               	return
  3047  059B                     __end_of_readCurrent:	
  3048                           
  3049                           	psect	text13
  3050  059B                     __ptext13:	
  3051 ;; *************** function _adc *****************
  3052 ;; Defined at:
  3053 ;;		line 388 in file "powerspy.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  src             1    wreg     const char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  src             1    3[COMMON] const char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3067 ;;      Params:         0       0       0       0       0       0
  3068 ;;      Locals:         1       0       0       0       0       0
  3069 ;;      Temps:          1       0       0       0       0       0
  3070 ;;      Totals:         2       0       0       0       0       0
  3071 ;;Total ram usage:        2 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_readCurrent
  3078 ;;		_readVdd
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _adc
  3084  059B                     _adc:	
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _adc: [wreg+status,2+status,0]
  3088                           ;adc@src stored from wreg
  3089  059B  00F3               	movwf	adc@src
  3090                           
  3091                           ;powerspy.c: 411: CHS0 = (bit) (src >> 0) & 0x01;
  3092  059C  1C73               	btfss	adc@src,0
  3093  059D  2DA1               	goto	u1410
  3094  059E  0021               	movlb	1	; select bank1
  3095  059F  151D               	bsf	29,2	;volatile
  3096  05A0  2DA3               	goto	l2004
  3097  05A1                     u1410:	
  3098  05A1  0021               	movlb	1	; select bank1
  3099  05A2  111D               	bcf	29,2	;volatile
  3100  05A3                     l2004:	
  3101                           
  3102                           ;powerspy.c: 412: CHS1 = (bit) (src >> 1) & 0x01;
  3103  05A3  0873               	movf	adc@src,w
  3104  05A4  00F2               	movwf	??_adc
  3105  05A5  3001               	movlw	1
  3106  05A6                     u1435:	
  3107  05A6  1003               	clrc
  3108  05A7  1BF2               	btfsc	??_adc,7
  3109  05A8  1403               	setc
  3110  05A9  0CF2               	rrf	??_adc,f
  3111  05AA  0B89               	decfsz	9,f
  3112  05AB  2DA6               	goto	u1435
  3113  05AC  1C72               	btfss	??_adc,0
  3114  05AD  2DB1               	goto	u1440
  3115  05AE  0021               	movlb	1	; select bank1
  3116  05AF  159D               	bsf	29,3	;volatile
  3117  05B0  2DB3               	goto	l2006
  3118  05B1                     u1440:	
  3119  05B1  0021               	movlb	1	; select bank1
  3120  05B2  119D               	bcf	29,3	;volatile
  3121  05B3                     l2006:	
  3122                           
  3123                           ;powerspy.c: 413: CHS2 = (bit) (src >> 2) & 0x01;
  3124  05B3  0873               	movf	adc@src,w
  3125  05B4  00F2               	movwf	??_adc
  3126  05B5  3002               	movlw	2
  3127  05B6                     u1465:	
  3128  05B6  1003               	clrc
  3129  05B7  1BF2               	btfsc	??_adc,7
  3130  05B8  1403               	setc
  3131  05B9  0CF2               	rrf	??_adc,f
  3132  05BA  0B89               	decfsz	9,f
  3133  05BB  2DB6               	goto	u1465
  3134  05BC  1C72               	btfss	??_adc,0
  3135  05BD  2DC1               	goto	u1470
  3136  05BE  0021               	movlb	1	; select bank1
  3137  05BF  161D               	bsf	29,4	;volatile
  3138  05C0  2DC3               	goto	l2008
  3139  05C1                     u1470:	
  3140  05C1  0021               	movlb	1	; select bank1
  3141  05C2  121D               	bcf	29,4	;volatile
  3142  05C3                     l2008:	
  3143                           
  3144                           ;powerspy.c: 414: CHS3 = (bit) (src >> 3) & 0x01;
  3145  05C3  0873               	movf	adc@src,w
  3146  05C4  00F2               	movwf	??_adc
  3147  05C5  3003               	movlw	3
  3148  05C6                     u1495:	
  3149  05C6  1003               	clrc
  3150  05C7  1BF2               	btfsc	??_adc,7
  3151  05C8  1403               	setc
  3152  05C9  0CF2               	rrf	??_adc,f
  3153  05CA  0B89               	decfsz	9,f
  3154  05CB  2DC6               	goto	u1495
  3155  05CC  1C72               	btfss	??_adc,0
  3156  05CD  2DD1               	goto	u1500
  3157  05CE  0021               	movlb	1	; select bank1
  3158  05CF  169D               	bsf	29,5	;volatile
  3159  05D0  2DD3               	goto	l2010
  3160  05D1                     u1500:	
  3161  05D1  0021               	movlb	1	; select bank1
  3162  05D2  129D               	bcf	29,5	;volatile
  3163  05D3                     l2010:	
  3164                           
  3165                           ;powerspy.c: 415: CHS4 = (bit) (src >> 4) & 0x01;
  3166  05D3  0873               	movf	adc@src,w
  3167  05D4  00F2               	movwf	??_adc
  3168  05D5  3004               	movlw	4
  3169  05D6                     u1525:	
  3170  05D6  1003               	clrc
  3171  05D7  1BF2               	btfsc	??_adc,7
  3172  05D8  1403               	setc
  3173  05D9  0CF2               	rrf	??_adc,f
  3174  05DA  0B89               	decfsz	9,f
  3175  05DB  2DD6               	goto	u1525
  3176  05DC  1C72               	btfss	??_adc,0
  3177  05DD  2DE1               	goto	u1530
  3178  05DE  0021               	movlb	1	; select bank1
  3179  05DF  171D               	bsf	29,6	;volatile
  3180  05E0  2DE3               	goto	u1544
  3181  05E1                     u1530:	
  3182  05E1  0021               	movlb	1	; select bank1
  3183  05E2  131D               	bcf	29,6	;volatile
  3184  05E3                     u1544:	
  3185                           
  3186                           ;powerspy.c: 417: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3187  05E3  300D               	movlw	13
  3188  05E4  00F2               	movwf	??_adc
  3189  05E5                     u3157:	
  3190  05E5  0BF2               	decfsz	??_adc,f
  3191  05E6  2DE5               	goto	u3157
  3192                           
  3193                           ;powerspy.c: 420: GO_nDONE = 1;
  3194  05E7  0021               	movlb	1	; select bank1
  3195  05E8  149D               	bsf	29,1	;volatile
  3196  05E9                     l274:	
  3197                           ;powerspy.c: 421: while (GO_nDONE);
  3198                           
  3199  05E9  1C9D               	btfss	29,1	;volatile
  3200  05EA  0008               	return
  3201  05EB  2DE9               	goto	l274
  3202  05EC                     __end_of_adc:	
  3203                           
  3204                           	psect	text14
  3205  074D                     __ptext14:	
  3206 ;; *************** function ___wmul *****************
  3207 ;; Defined at:
  3208 ;;		line 15 in file "/Applications/microchip/xc8/v1.37/sources/common/Umul16.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3211 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  product         2    8[COMMON] unsigned int 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  2    0[BANK0 ] unsigned int 
  3216 ;; Registers used:
  3217 ;;		wreg, status,2, status,0
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3223 ;;      Params:         0       4       0       0       0       0
  3224 ;;      Locals:         2       0       0       0       0       0
  3225 ;;      Temps:          0       0       0       0       0       0
  3226 ;;      Totals:         2       4       0       0       0       0
  3227 ;;Total ram usage:        6 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; Hardware stack levels required when called:    1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_readCurrent
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function ___wmul
  3240  074D                     ___wmul:	
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3244  074D  01F8               	clrf	___wmul@product
  3245  074E  01F9               	clrf	___wmul@product+1
  3246  074F                     l3036:	
  3247  074F  0020               	movlb	0	; select bank0
  3248  0750  1C20               	btfss	___wmul@multiplier,0
  3249  0751  2F56               	goto	l604
  3250  0752  0822               	movf	___wmul@multiplicand,w
  3251  0753  07F8               	addwf	___wmul@product,f
  3252  0754  0823               	movf	___wmul@multiplicand+1,w
  3253  0755  3DF9               	addwfc	___wmul@product+1,f
  3254  0756                     l604:	
  3255  0756  3001               	movlw	1
  3256  0757                     u2855:	
  3257  0757  35A2               	lslf	___wmul@multiplicand,f
  3258  0758  0DA3               	rlf	___wmul@multiplicand+1,f
  3259  0759  0B89               	decfsz	9,f
  3260  075A  2F57               	goto	u2855
  3261  075B  3001               	movlw	1
  3262  075C                     u2865:	
  3263  075C  36A1               	lsrf	___wmul@multiplier+1,f
  3264  075D  0CA0               	rrf	___wmul@multiplier,f
  3265  075E  0B89               	decfsz	9,f
  3266  075F  2F5C               	goto	u2865
  3267  0760  0820               	movf	___wmul@multiplier,w
  3268  0761  0421               	iorwf	___wmul@multiplier+1,w
  3269  0762  1D03               	btfss	3,2
  3270  0763  2F4F               	goto	l3036
  3271  0764  0879               	movf	___wmul@product+1,w
  3272  0765  00A1               	movwf	?___wmul+1
  3273  0766  0878               	movf	___wmul@product,w
  3274  0767  00A0               	movwf	?___wmul
  3275  0768  0008               	return
  3276  0769                     __end_of___wmul:	
  3277                           
  3278                           	psect	text15
  3279  06C1                     __ptext15:	
  3280 ;; *************** function ___tmul *****************
  3281 ;; Defined at:
  3282 ;;		line 15 in file "/Applications/microchip/xc8/v1.37/sources/common/Umul24.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  multiplier      3    4[BANK0 ] unsigned um
  3285 ;;  multiplicand    3    7[BANK0 ] unsigned um
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  product         3   10[BANK0 ] unsigned um
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  3    4[BANK0 ] unsigned um
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3297 ;;      Params:         0       6       0       0       0       0
  3298 ;;      Locals:         0       3       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0       0
  3300 ;;      Totals:         0       9       0       0       0       0
  3301 ;;Total ram usage:        9 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_readCurrent
  3308 ;;		_main
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function ___tmul
  3314  06C1                     ___tmul:	
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3318  06C1  3000               	movlw	0
  3319  06C2  0020               	movlb	0	; select bank0
  3320  06C3  00AA               	movwf	___tmul@product
  3321  06C4  3000               	movlw	0
  3322  06C5  00AB               	movwf	___tmul@product+1
  3323  06C6  3000               	movlw	0
  3324  06C7  00AC               	movwf	___tmul@product+2
  3325  06C8                     l2310:	
  3326  06C8  1C24               	btfss	___tmul@multiplier,0
  3327  06C9  2ED0               	goto	l2314
  3328  06CA  0827               	movf	___tmul@multiplicand,w
  3329  06CB  07AA               	addwf	___tmul@product,f
  3330  06CC  0828               	movf	___tmul@multiplicand+1,w
  3331  06CD  3DAB               	addwfc	___tmul@product+1,f
  3332  06CE  0829               	movf	___tmul@multiplicand+2,w
  3333  06CF  3DAC               	addwfc	___tmul@product+2,f
  3334  06D0                     l2314:	
  3335  06D0  3001               	movlw	1
  3336  06D1                     u1855:	
  3337  06D1  35A7               	lslf	___tmul@multiplicand,f
  3338  06D2  0DA8               	rlf	___tmul@multiplicand+1,f
  3339  06D3  0DA9               	rlf	___tmul@multiplicand+2,f
  3340  06D4  0B89               	decfsz	9,f
  3341  06D5  2ED1               	goto	u1855
  3342  06D6  3001               	movlw	1
  3343  06D7                     u1865:	
  3344  06D7  36A6               	lsrf	___tmul@multiplier+2,f
  3345  06D8  0CA5               	rrf	___tmul@multiplier+1,f
  3346  06D9  0CA4               	rrf	___tmul@multiplier,f
  3347  06DA  0B89               	decfsz	9,f
  3348  06DB  2ED7               	goto	u1865
  3349  06DC  0826               	movf	___tmul@multiplier+2,w
  3350  06DD  0425               	iorwf	___tmul@multiplier+1,w
  3351  06DE  0424               	iorwf	___tmul@multiplier,w
  3352  06DF  1D03               	skipz
  3353  06E0  2EC8               	goto	l2310
  3354  06E1  082A               	movf	___tmul@product,w
  3355  06E2  00A4               	movwf	?___tmul
  3356  06E3  082B               	movf	___tmul@product+1,w
  3357  06E4  00A5               	movwf	?___tmul+1
  3358  06E5  082C               	movf	___tmul@product+2,w
  3359  06E6  00A6               	movwf	?___tmul+2
  3360  06E7  0008               	return
  3361  06E8                     __end_of___tmul:	
  3362                           
  3363                           	psect	text16
  3364  042D                     __ptext16:	
  3365 ;; *************** function ___atdiv *****************
  3366 ;; Defined at:
  3367 ;;		line 6 in file "/Applications/microchip/xc8/v1.37/sources/common/atdiv.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  divisor         3   13[BANK0 ] m
  3370 ;;  dividend        3   16[BANK0 ] m
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;  quotient        3   22[BANK0 ] m
  3373 ;;  sign            1   21[BANK0 ] unsigned char 
  3374 ;;  counter         1   20[BANK0 ] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  3   13[BANK0 ] m
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3384 ;;      Params:         0       6       0       0       0       0
  3385 ;;      Locals:         0       5       0       0       0       0
  3386 ;;      Temps:          0       1       0       0       0       0
  3387 ;;      Totals:         0      12       0       0       0       0
  3388 ;;Total ram usage:       12 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    1
  3391 ;; This function calls:
  3392 ;;		Nothing
  3393 ;; This function is called by:
  3394 ;;		_readCurrent
  3395 ;;		_main
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function ___atdiv
  3401  042D                     ___atdiv:	
  3402                           
  3403                           ;incstack = 0
  3404                           ; Regs used in ___atdiv: [wreg+status,2+status,0]
  3405  042D  0020               	movlb	0	; select bank0
  3406  042E  01B5               	clrf	___atdiv@sign
  3407  042F  1FAF               	btfss	___atdiv@divisor+2,7
  3408  0430  2C3B               	goto	l694
  3409  0431  09AD               	comf	___atdiv@divisor,f
  3410  0432  09AE               	comf	___atdiv@divisor+1,f
  3411  0433  09AF               	comf	___atdiv@divisor+2,f
  3412  0434  0AAD               	incf	___atdiv@divisor,f
  3413  0435  1903               	skipnz
  3414  0436  0AAE               	incf	___atdiv@divisor+1,f
  3415  0437  1903               	skipnz
  3416  0438  0AAF               	incf	___atdiv@divisor+2,f
  3417  0439  01B5               	clrf	___atdiv@sign
  3418  043A  0AB5               	incf	___atdiv@sign,f
  3419  043B                     l694:	
  3420  043B  1FB2               	btfss	___atdiv@dividend+2,7
  3421  043C  2C49               	goto	l2332
  3422  043D  09B0               	comf	___atdiv@dividend,f
  3423  043E  09B1               	comf	___atdiv@dividend+1,f
  3424  043F  09B2               	comf	___atdiv@dividend+2,f
  3425  0440  0AB0               	incf	___atdiv@dividend,f
  3426  0441  1903               	skipnz
  3427  0442  0AB1               	incf	___atdiv@dividend+1,f
  3428  0443  1903               	skipnz
  3429  0444  0AB2               	incf	___atdiv@dividend+2,f
  3430  0445  3001               	movlw	1
  3431  0446  00B3               	movwf	??___atdiv
  3432  0447  0833               	movf	??___atdiv,w
  3433  0448  06B5               	xorwf	___atdiv@sign,f
  3434  0449                     l2332:	
  3435  0449  3000               	movlw	0
  3436  044A  00B6               	movwf	___atdiv@quotient
  3437  044B  3000               	movlw	0
  3438  044C  00B7               	movwf	___atdiv@quotient+1
  3439  044D  3000               	movlw	0
  3440  044E  00B8               	movwf	___atdiv@quotient+2
  3441  044F  082F               	movf	___atdiv@divisor+2,w
  3442  0450  042E               	iorwf	___atdiv@divisor+1,w
  3443  0451  042D               	iorwf	___atdiv@divisor,w
  3444  0452  1903               	skipnz
  3445  0453  2C86               	goto	l2354
  3446  0454  01B4               	clrf	___atdiv@counter
  3447  0455  0AB4               	incf	___atdiv@counter,f
  3448  0456                     l2340:	
  3449  0456  1BAF               	btfsc	___atdiv@divisor+2,7
  3450  0457  2C63               	goto	l2342
  3451  0458  3001               	movlw	1
  3452  0459                     u1915:	
  3453  0459  35AD               	lslf	___atdiv@divisor,f
  3454  045A  0DAE               	rlf	___atdiv@divisor+1,f
  3455  045B  0DAF               	rlf	___atdiv@divisor+2,f
  3456  045C  0B89               	decfsz	9,f
  3457  045D  2C59               	goto	u1915
  3458  045E  3001               	movlw	1
  3459  045F  00B3               	movwf	??___atdiv
  3460  0460  0833               	movf	??___atdiv,w
  3461  0461  07B4               	addwf	___atdiv@counter,f
  3462  0462  2C56               	goto	l2340
  3463  0463                     l2342:	
  3464  0463  3001               	movlw	1
  3465  0464                     u1935:	
  3466  0464  35B6               	lslf	___atdiv@quotient,f
  3467  0465  0DB7               	rlf	___atdiv@quotient+1,f
  3468  0466  0DB8               	rlf	___atdiv@quotient+2,f
  3469  0467  0B89               	decfsz	9,f
  3470  0468  2C64               	goto	u1935
  3471  0469  082F               	movf	___atdiv@divisor+2,w
  3472  046A  0232               	subwf	___atdiv@dividend+2,w
  3473  046B  1D03               	skipz
  3474  046C  2C73               	goto	u1945
  3475  046D  082E               	movf	___atdiv@divisor+1,w
  3476  046E  0231               	subwf	___atdiv@dividend+1,w
  3477  046F  1D03               	skipz
  3478  0470  2C73               	goto	u1945
  3479  0471  082D               	movf	___atdiv@divisor,w
  3480  0472  0230               	subwf	___atdiv@dividend,w
  3481  0473                     u1945:	
  3482  0473  1C03               	skipc
  3483  0474  2C7C               	goto	l2350
  3484  0475  082D               	movf	___atdiv@divisor,w
  3485  0476  02B0               	subwf	___atdiv@dividend,f
