

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4666 ;;      Params:         0       0       0       0       0       0
  4667 ;;      Locals:         0       0       0       0       0       0
  4668 ;;      Temps:          0       0       0       0       0       0
  4669 ;;      Totals:         0       0       0       0       0       0
  4670 ;;Total ram usage:        0 bytes
  4671 ;; Hardware stack levels used:    1
  4672 ;; Hardware stack levels required when called:    3
  4673 ;; This function calls:
  4674 ;;		Nothing
  4675 ;; This function is called by:
  4676 ;;		_main
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _initFVR
  4682  09C8                     _initFVR:	
  4683                           
  4684                           ;powerspy.c: 194: ADFVR0 = 1;
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _initFVR: []
  4688  09C8  0022               	movlb	2	; select bank2
  4689  09C9  1417               	bsf	23,0	;volatile
  4690                           
  4691                           ;powerspy.c: 195: ADFVR1 = 0;
  4692  09CA  1097               	bcf	23,1	;volatile
  4693                           
  4694                           ;powerspy.c: 197: CDAFVR0 = 0;
  4695  09CB  1117               	bcf	23,2	;volatile
  4696                           
  4697                           ;powerspy.c: 198: CDAFVR1 = 0;
  4698  09CC  1197               	bcf	23,3	;volatile
  4699                           
  4700                           ;powerspy.c: 199: FVREN = 1;
  4701  09CD  1797               	bsf	23,7	;volatile
  4702  09CE                     l255:	
  4703                           ;powerspy.c: 200: while (!FVRRDY);
  4704                           
  4705  09CE  1B17               	btfsc	23,6	;volatile
  4706  09CF  0008               	return
  4707  09D0  29CE               	goto	l255
  4708  09D1                     __end_of_initFVR:	
  4709                           
  4710                           	psect	text21
  4711  09F3                     __ptext21:	
  4712 ;; *************** function _initCOMP2 *****************
  4713 ;; Defined at:
  4714 ;;		line 302 in file "powerspy.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;		None
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;		None
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  1    wreg      void 
  4721 ;; Registers used:
  4722 ;;		None
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4728 ;;      Params:         0       0       0       0       0       0
  4729 ;;      Locals:         0       0       0       0       0       0
  4730 ;;      Temps:          0       0       0       0       0       0
  4731 ;;      Totals:         0       0       0       0       0       0
  4732 ;;Total ram usage:        0 bytes
  4733 ;; Hardware stack levels used:    1
  4734 ;; Hardware stack levels required when called:    3
  4735 ;; This function calls:
  4736 ;;		Nothing
  4737 ;; This function is called by:
  4738 ;;		_main
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742                           
  4743                           ;psect for function _initCOMP2
  4744  09F3                     _initCOMP2:	
  4745                           
  4746                           ;powerspy.c: 307: C2NCH0 = 0;
  4747                           
  4748                           ;incstack = 0
  4749                           ; Regs used in _initCOMP2: []
  4750  09F3  0022               	movlb	2	; select bank2
  4751  09F4  1014               	bcf	20,0	;volatile
  4752                           
  4753                           ;powerspy.c: 308: C2NCH1 = 0;
  4754  09F5  1094               	bcf	20,1	;volatile
  4755                           
  4756                           ;powerspy.c: 321: C2PCH0 = 0;
  4757  09F6  1214               	bcf	20,4	;volatile
  4758                           
  4759                           ;powerspy.c: 322: C2PCH1 = 0;
  4760  09F7  1294               	bcf	20,5	;volatile
  4761                           
  4762                           ;powerspy.c: 325: C2INTP = 1;
  4763  09F8  1794               	bsf	20,7	;volatile
  4764                           
  4765                           ;powerspy.c: 326: C2IE = 1;
  4766  09F9  0021               	movlb	1	; select bank1
  4767  09FA  1712               	bsf	18,6	;volatile
  4768                           
  4769                           ;powerspy.c: 327: C2IF = 0;
  4770  09FB  0020               	movlb	0	; select bank0
  4771  09FC  1312               	bcf	18,6	;volatile
  4772                           
  4773                           ;powerspy.c: 328: C2ON = 1;
  4774  09FD  0022               	movlb	2	; select bank2
  4775  09FE  1793               	bsf	19,7	;volatile
  4776  09FF  0008               	return
  4777  0A00                     __end_of_initCOMP2:	
  4778                           
  4779                           	psect	text22
  4780  09E6                     __ptext22:	
  4781 ;; *************** function _initCOMP1 *****************
  4782 ;; Defined at:
  4783 ;;		line 268 in file "powerspy.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;		None
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;		None
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  1    wreg      void 
  4790 ;; Registers used:
  4791 ;;		None
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4797 ;;      Params:         0       0       0       0       0       0
  4798 ;;      Locals:         0       0       0       0       0       0
  4799 ;;      Temps:          0       0       0       0       0       0
  4800 ;;      Totals:         0       0       0       0       0       0
  4801 ;;Total ram usage:        0 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; Hardware stack levels required when called:    3
  4804 ;; This function calls:
  4805 ;;		Nothing
  4806 ;; This function is called by:
  4807 ;;		_main
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811                           
  4812                           ;psect for function _initCOMP1
  4813  09E6                     _initCOMP1:	
  4814                           
  4815                           ;powerspy.c: 273: C1NCH0 = 1;
  4816                           
  4817                           ;incstack = 0
  4818                           ; Regs used in _initCOMP1: []
  4819  09E6  0022               	movlb	2	; select bank2
  4820  09E7  1412               	bsf	18,0	;volatile
  4821                           
  4822                           ;powerspy.c: 274: C1NCH1 = 0;
  4823  09E8  1092               	bcf	18,1	;volatile
  4824                           
  4825                           ;powerspy.c: 288: C1PCH0 = 0;
  4826  09E9  1212               	bcf	18,4	;volatile
  4827                           
  4828                           ;powerspy.c: 289: C1PCH1 = 1;
  4829  09EA  1692               	bsf	18,5	;volatile
  4830                           
  4831                           ;powerspy.c: 292: C1INTP = 1;
  4832  09EB  1792               	bsf	18,7	;volatile
  4833                           
  4834                           ;powerspy.c: 293: C1IE = 1;
  4835  09EC  0021               	movlb	1	; select bank1
  4836  09ED  1692               	bsf	18,5	;volatile
  4837                           
  4838                           ;powerspy.c: 294: C1IF = 0;
  4839  09EE  0020               	movlb	0	; select bank0
  4840  09EF  1292               	bcf	18,5	;volatile
  4841                           
  4842                           ;powerspy.c: 295: C1ON = 1;
  4843  09F0  0022               	movlb	2	; select bank2
  4844  09F1  1791               	bsf	17,7	;volatile
  4845  09F2  0008               	return
  4846  09F3                     __end_of_initCOMP1:	
  4847                           
  4848                           	psect	text23
  4849  0A5A                     __ptext23:	
  4850 ;; *************** function _initBT *****************
  4851 ;; Defined at:
  4852 ;;		line 335 in file "powerspy.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;		None
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;		None
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  1    wreg      void 
  4859 ;; Registers used:
  4860 ;;		wreg
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4866 ;;      Params:         0       0       0       0       0       0
  4867 ;;      Locals:         0       0       0       0       0       0
  4868 ;;      Temps:          0       0       0       0       0       0
  4869 ;;      Totals:         0       0       0       0       0       0
  4870 ;;Total ram usage:        0 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    3
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_main
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function _initBT
  4882  0A5A                     _initBT:	
  4883                           
  4884                           ;powerspy.c: 339: RXDTSEL = 0;
  4885                           
  4886                           ;incstack = 0
  4887                           ; Regs used in _initBT: [wreg]
  4888  0A5A  0022               	movlb	2	; select bank2
  4889  0A5B  139D               	bcf	29,7	;volatile
  4890                           
  4891                           ;powerspy.c: 340: TXCKSEL = 0;
  4892  0A5C  101E               	bcf	30,0	;volatile
  4893                           
  4894                           ;powerspy.c: 343: TXEN = 1;
  4895  0A5D  0023               	movlb	3	; select bank3
  4896  0A5E  169E               	bsf	30,5	;volatile
  4897                           
  4898                           ;powerspy.c: 344: SYNC = 0;
  4899  0A5F  121E               	bcf	30,4	;volatile
  4900                           
  4901                           ;powerspy.c: 345: SPEN = 1;
  4902  0A60  179D               	bsf	29,7	;volatile
  4903                           
  4904                           ;powerspy.c: 348: CREN = 1;
  4905  0A61  161D               	bsf	29,4	;volatile
  4906                           
  4907                           ;powerspy.c: 349: SYNC = 0;
  4908  0A62  121E               	bcf	30,4	;volatile
  4909                           
  4910                           ;powerspy.c: 350: SPEN = 1;
  4911  0A63  179D               	bsf	29,7	;volatile
  4912                           
  4913                           ;powerspy.c: 353: BRGH = 0;
  4914  0A64  111E               	bcf	30,2	;volatile
  4915                           
  4916                           ;powerspy.c: 354: BRG16 = 0;
  4917  0A65  119F               	bcf	31,3	;volatile
  4918                           
  4919                           ;powerspy.c: 355: SPBRG = 51;
  4920  0A66  3033               	movlw	51
  4921  0A67  009B               	movwf	27	;volatile
  4922  0A68                     l2685:	
  4923                           ;powerspy.c: 357: while (RCIF) {
  4924                           
  4925  0A68  0020               	movlb	0	; select bank0
  4926  0A69  1E91               	btfss	17,5	;volatile
  4927  0A6A  2A6E               	goto	l272
  4928                           
  4929                           ;powerspy.c: 358: RCREG;
  4930  0A6B  0023               	movlb	3	; select bank3
  4931  0A6C  0819               	movf	25,w	;volatile
  4932  0A6D  2A68               	goto	l2685
  4933  0A6E                     l272:	
  4934                           
  4935                           ;powerspy.c: 359: }
  4936                           ;powerspy.c: 361: RCIE = 1;
  4937  0A6E  0021               	movlb	1	; select bank1
  4938  0A6F  1691               	bsf	17,5	;volatile
  4939  0A70  0008               	return
  4940  0A71                     __end_of_initBT:	
  4941                           
  4942                           	psect	text24
  4943  09D1                     __ptext24:	
  4944 ;; *************** function _initADC *****************
  4945 ;; Defined at:
  4946 ;;		line 83 in file "powerspy.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;		None
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;		None
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		None
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4960 ;;      Params:         0       0       0       0       0       0
  4961 ;;      Locals:         0       0       0       0       0       0
  4962 ;;      Temps:          0       0       0       0       0       0
  4963 ;;      Totals:         0       0       0       0       0       0
  4964 ;;Total ram usage:        0 bytes
  4965 ;; Hardware stack levels used:    1
  4966 ;; Hardware stack levels required when called:    3
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_main
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _initADC
  4976  09D1                     _initADC:	
  4977                           
  4978                           ;powerspy.c: 87: ADFM = 0;
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _initADC: []
  4982  09D1  0021               	movlb	1	; select bank1
  4983  09D2  139E               	bcf	30,7	;volatile
  4984                           
  4985                           ;powerspy.c: 91: ADCS0 = 0;
  4986  09D3  121E               	bcf	30,4	;volatile
  4987                           
  4988                           ;powerspy.c: 92: ADCS1 = 1;
  4989  09D4  169E               	bsf	30,5	;volatile
  4990                           
  4991                           ;powerspy.c: 93: ADCS2 = 1;
  4992  09D5  171E               	bsf	30,6	;volatile
  4993                           
  4994                           ;powerspy.c: 97: ADPREF0 = 0;
  4995  09D6  101E               	bcf	30,0	;volatile
  4996                           
  4997                           ;powerspy.c: 98: ADPREF1 = 0;
  4998  09D7  109E               	bcf	30,1	;volatile
  4999                           
  5000                           ;powerspy.c: 99: ADNREF = 0;
  5001  09D8  111E               	bcf	30,2	;volatile
  5002                           
  5003                           ;powerspy.c: 101: ADON = 1;
  5004  09D9  141D               	bsf	29,0	;volatile
  5005  09DA  0008               	return
  5006  09DB                     __end_of_initADC:	
  5007                           
  5008                           	psect	text25
  5009  0A0E                     __ptext25:	
  5010 ;; *************** function _icos *****************
  5011 ;; Defined at:
  5012 ;;		line 33 in file "intmath.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;  z               2   27[BANK0 ] short 
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;		None
  5017 ;; Return value:  Size  Location     Type
  5018 ;;                  2   27[BANK0 ] short 
  5019 ;; Registers used:
  5020 ;;		wreg, status,2, status,0, pclath, cstack
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5026 ;;      Params:         0       2       0       0       0       0
  5027 ;;      Locals:         0       0       0       0       0       0
  5028 ;;      Temps:          0       0       0       0       0       0
  5029 ;;      Totals:         0       2       0       0       0       0
  5030 ;;Total ram usage:        2 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; Hardware stack levels required when called:    6
  5033 ;; This function calls:
  5034 ;;		_isin
  5035 ;; This function is called by:
  5036 ;;		_main
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040                           
  5041                           ;psect for function _icos
  5042  0A0E                     _icos:	
  5043                           
  5044                           ;intmath.c: 34: return isin((0xff) + z);
  5045                           
  5046                           ;incstack = 0
  5047                           ; Regs used in _icos: [wreg+status,2+status,0+pclath+cstack]
  5048  0A0E  0020               	movlb	0	; select bank0
  5049  0A0F  083B               	movf	icos@z,w
  5050  0A10  3EFF               	addlw	255
  5051  0A11  00B5               	movwf	isin@z
  5052  0A12  3000               	movlw	0
  5053  0A13  3D3C               	addwfc	icos@z+1,w
  5054  0A14  00B6               	movwf	isin@z+1
  5055  0A15  318F  2774         	fcall	_isin
  5056  0A17  0020               	movlb	0	; select bank0
  5057  0A18  0836               	movf	?_isin+1,w
  5058  0A19  00BC               	movwf	?_icos+1
  5059  0A1A  0835               	movf	?_isin,w
  5060  0A1B  00BB               	movwf	?_icos
  5061  0A1C  0008               	return
  5062  0A1D                     __end_of_icos:	
  5063                           
  5064                           	psect	text26
  5065  0F74                     __ptext26:	
  5066 ;; *************** function _isin *****************
  5067 ;; Defined at:
  5068 ;;		line 16 in file "intmath.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;  z               2   21[BANK0 ] short 
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;		None
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  2   21[BANK0 ] short 
  5075 ;; Registers used:
  5076 ;;		wreg, status,2, status,0, pclath, cstack
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5082 ;;      Params:         0       2       0       0       0       0
  5083 ;;      Locals:         0       0       0       0       0       0
  5084 ;;      Temps:          0       4       0       0       0       0
  5085 ;;      Totals:         0       6       0       0       0       0
  5086 ;;Total ram usage:        6 bytes
  5087 ;; Hardware stack levels used:    1
  5088 ;; Hardware stack levels required when called:    5
  5089 ;; This function calls:
  5090 ;;		_isin_
  5091 ;; This function is called by:
  5092 ;;		_main
  5093 ;;		_icos
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097                           
  5098                           ;psect for function _isin
  5099  0F74                     _isin:	
  5100  0F74                     l498:	
  5101                           ;intmath.c: 17: while (z > (0xff) << 2)
  5102                           
  5103                           ;incstack = 0
  5104                           ; Regs used in _isin: [wreg+status,2+status,0+pclath+cstack]
  5105                           
  5106  0F74  0020               	movlb	0	; select bank0
  5107  0F75  0836               	movf	isin@z+1,w
  5108  0F76  3A80               	xorlw	128
  5109  0F77  00B7               	movwf	??_isin
  5110  0F78  3083               	movlw	131
  5111  0F79  0237               	subwf	??_isin,w
  5112  0F7A  1D03               	skipz
  5113  0F7B  2F7E               	goto	u2605
  5114  0F7C  30FD               	movlw	253
  5115  0F7D  0235               	subwf	isin@z,w
  5116  0F7E                     u2605:	
  5117  0F7E  1C03               	btfss	3,0
  5118  0F7F  2F86               	goto	l2333
  5119                           
  5120                           ;intmath.c: 18: z -= (0xff)<<2;
  5121  0F80  3004               	movlw	4
  5122  0F81  0020               	movlb	0	; select bank0
  5123  0F82  07B5               	addwf	isin@z,f
  5124  0F83  30FC               	movlw	252
  5125  0F84  3DB6               	addwfc	isin@z+1,f
  5126  0F85  2F74               	goto	l498
  5127  0F86                     l2333:	
  5128                           
  5129                           ;intmath.c: 20: if (z > ((0xff) << 1) + (0xff))
  5130  0F86  0020               	movlb	0	; select bank0
  5131  0F87  0836               	movf	isin@z+1,w
  5132  0F88  3A80               	xorlw	128
  5133  0F89  00B7               	movwf	??_isin
  5134  0F8A  3082               	movlw	130
  5135  0F8B  0237               	subwf	??_isin,w
  5136  0F8C  1D03               	skipz
  5137  0F8D  2F90               	goto	u2615
  5138  0F8E  30FE               	movlw	254
  5139  0F8F  0235               	subwf	isin@z,w
  5140  0F90                     u2615:	
  5141  0F90  1C03               	skipc
  5142  0F91  2FAF               	goto	l2339
  5143                           
  5144                           ;intmath.c: 21: return -isin_(((0xff) << 2) - z);
  5145  0F92  0020               	movlb	0	; select bank0
  5146  0F93  0935               	comf	isin@z,w
  5147  0F94  00B7               	movwf	??_isin
  5148  0F95  0936               	comf	isin@z+1,w
  5149  0F96  00B8               	movwf	??_isin+1
  5150  0F97  0AB7               	incf	??_isin,f
  5151  0F98  1903               	skipnz
  5152  0F99  0AB8               	incf	??_isin+1,f
  5153  0F9A  0837               	movf	??_isin,w
  5154  0F9B  3EFC               	addlw	252
  5155  0F9C  00AF               	movwf	isin_@z
  5156  0F9D  3003               	movlw	3
  5157  0F9E  3D38               	addwfc	??_isin+1,w
  5158  0F9F  00B0               	movwf	isin_@z+1
  5159  0FA0  318D  2508         	fcall	_isin_
  5160  0FA2  0020               	movlb	0	; select bank0
  5161  0FA3  092F               	comf	?_isin_,w
  5162  0FA4  00B9               	movwf	??_isin+2
  5163  0FA5  0930               	comf	?_isin_+1,w
  5164  0FA6  00BA               	movwf	??_isin+3
  5165  0FA7  0AB9               	incf	??_isin+2,f
  5166  0FA8  1903               	skipnz
  5167  0FA9  0ABA               	incf	??_isin+3,f
  5168  0FAA  0839               	movf	??_isin+2,w
  5169  0FAB  00B5               	movwf	?_isin
  5170  0FAC  083A               	movf	??_isin+3,w
  5171  0FAD  00B6               	movwf	?_isin+1
  5172  0FAE  0008               	return
  5173  0FAF                     l2339:	
  5174                           
  5175                           ;intmath.c: 23: if (z > (0xff) << 1)
  5176  0FAF  0020               	movlb	0	; select bank0
  5177  0FB0  0836               	movf	isin@z+1,w
  5178  0FB1  3A80               	xorlw	128
  5179  0FB2  00B7               	movwf	??_isin
  5180  0FB3  3081               	movlw	129
  5181  0FB4  0237               	subwf	??_isin,w
  5182  0FB5  1D03               	skipz
  5183  0FB6  2FB9               	goto	u2625
  5184  0FB7  30FF               	movlw	255
  5185  0FB8  0235               	subwf	isin@z,w
  5186  0FB9                     u2625:	
  5187  0FB9  1C03               	skipc
  5188  0FBA  2FD1               	goto	l2345
  5189                           
  5190                           ;intmath.c: 24: return -isin_((z - ((0xff) << 1)));
  5191  0FBB  0020               	movlb	0	; select bank0
  5192  0FBC  0835               	movf	isin@z,w
  5193  0FBD  3E02               	addlw	2
  5194  0FBE  00AF               	movwf	isin_@z
  5195  0FBF  30FE               	movlw	254
  5196  0FC0  3D36               	addwfc	isin@z+1,w
  5197  0FC1  00B0               	movwf	isin_@z+1
  5198  0FC2  318D  2508         	fcall	_isin_
  5199  0FC4  0020               	movlb	0	; select bank0
  5200  0FC5  092F               	comf	?_isin_,w
  5201  0FC6  00B7               	movwf	??_isin
  5202  0FC7  0930               	comf	?_isin_+1,w
  5203  0FC8  00B8               	movwf	??_isin+1
  5204  0FC9  0AB7               	incf	??_isin,f
  5205  0FCA  1903               	skipnz
  5206  0FCB  0AB8               	incf	??_isin+1,f
  5207  0FCC  0837               	movf	??_isin,w
  5208  0FCD  00B5               	movwf	?_isin
  5209  0FCE  0838               	movf	??_isin+1,w
  5210  0FCF  00B6               	movwf	?_isin+1
  5211  0FD0  0008               	return
  5212  0FD1                     l2345:	
  5213                           
  5214                           ;intmath.c: 26: if (z > (0xff))
  5215  0FD1  0020               	movlb	0	; select bank0
  5216  0FD2  0836               	movf	isin@z+1,w
  5217  0FD3  3A80               	xorlw	128
  5218  0FD4  00B7               	movwf	??_isin
  5219  0FD5  3081               	movlw	129
  5220  0FD6  0237               	subwf	??_isin,w
  5221  0FD7  1D03               	skipz
  5222  0FD8  2FDB               	goto	u2635
  5223  0FD9  3000               	movlw	0
  5224  0FDA  0235               	subwf	isin@z,w
  5225  0FDB                     u2635:	
  5226  0FDB  1C03               	skipc
  5227  0FDC  2FF3               	goto	l2351
  5228                           
  5229                           ;intmath.c: 27: return isin_((((0xff) << 1) - z));
  5230  0FDD  0020               	movlb	0	; select bank0
  5231  0FDE  0935               	comf	isin@z,w
  5232  0FDF  00B7               	movwf	??_isin
  5233  0FE0  0936               	comf	isin@z+1,w
  5234  0FE1  00B8               	movwf	??_isin+1
  5235  0FE2  0AB7               	incf	??_isin,f
  5236  0FE3  1903               	skipnz
  5237  0FE4  0AB8               	incf	??_isin+1,f
  5238  0FE5  0837               	movf	??_isin,w
  5239  0FE6  3EFE               	addlw	254
  5240  0FE7  00AF               	movwf	isin_@z
  5241  0FE8  3001               	movlw	1
  5242  0FE9  3D38               	addwfc	??_isin+1,w
  5243  0FEA  00B0               	movwf	isin_@z+1
  5244  0FEB  318D  2508         	fcall	_isin_
  5245  0FED  0020               	movlb	0	; select bank0
  5246  0FEE  0830               	movf	?_isin_+1,w
  5247  0FEF  00B6               	movwf	?_isin+1
  5248  0FF0  082F               	movf	?_isin_,w
  5249  0FF1  00B5               	movwf	?_isin
  5250  0FF2  0008               	return
  5251  0FF3                     l2351:	
  5252                           
  5253                           ;intmath.c: 30: return isin_(z);
  5254  0FF3  0020               	movlb	0	; select bank0
  5255  0FF4  0836               	movf	isin@z+1,w
  5256  0FF5  00B0               	movwf	isin_@z+1
  5257  0FF6  0835               	movf	isin@z,w
  5258  0FF7  00AF               	movwf	isin_@z
  5259  0FF8  318D  2508         	fcall	_isin_
  5260  0FFA  0020               	movlb	0	; select bank0
  5261  0FFB  0830               	movf	?_isin_+1,w
  5262  0FFC  00B6               	movwf	?_isin+1
  5263  0FFD  082F               	movf	?_isin_,w
  5264  0FFE  00B5               	movwf	?_isin
  5265  0FFF  0008               	return
  5266  1000                     __end_of_isin:	
  5267                           
  5268                           	psect	text27
  5269  0D08                     __ptext27:	
  5270 ;; *************** function _isin_ *****************
  5271 ;; Defined at:
  5272 ;;		line 12 in file "intmath.c"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;  z               2   15[BANK0 ] short 
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;		None
  5277 ;; Return value:  Size  Location     Type
  5278 ;;                  2   15[BANK0 ] short 
  5279 ;; Registers used:
  5280 ;;		wreg, status,2, status,0, pclath, cstack
  5281 ;; Tracked objects:
  5282 ;;		On entry : 0/0
  5283 ;;		On exit  : 0/0
  5284 ;;		Unchanged: 0/0
  5285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5286 ;;      Params:         0       2       0       0       0       0
  5287 ;;      Locals:         0       2       0       0       0       0
  5288 ;;      Temps:          0       2       0       0       0       0
  5289 ;;      Totals:         0       6       0       0       0       0
  5290 ;;Total ram usage:        6 bytes
  5291 ;; Hardware stack levels used:    1
  5292 ;; Hardware stack levels required when called:    4
  5293 ;; This function calls:
  5294 ;;		___awdiv
  5295 ;;		___wmul
  5296 ;; This function is called by:
  5297 ;;		_isin
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           
  5302                           ;psect for function _isin_
  5303  0D08                     _isin_:	
  5304                           
  5305                           ;intmath.c: 13: return (3 * z) / 2 - (z * z * z) / ((0xff) * (0xff) << 1);
  5306                           
  5307                           ;incstack = 0
  5308                           ; Regs used in _isin_: [wreg+status,2+status,0+pclath+cstack]
  5309  0D08  0020               	movlb	0	; select bank0
  5310  0D09  0830               	movf	isin_@z+1,w
  5311  0D0A  00A1               	movwf	___wmul@multiplier+1
  5312  0D0B  082F               	movf	isin_@z,w
  5313  0D0C  00A0               	movwf	___wmul@multiplier
  5314  0D0D  0830               	movf	isin_@z+1,w
  5315  0D0E  00A3               	movwf	___wmul@multiplicand+1
  5316  0D0F  082F               	movf	isin_@z,w
  5317  0D10  00A2               	movwf	___wmul@multiplicand
  5318  0D11  318A  228C  318D   	fcall	___wmul
  5319  0D14  0020               	movlb	0	; select bank0
  5320  0D15  0821               	movf	?___wmul+1,w
  5321  0D16  00B4               	movwf	_isin_$801+1
  5322  0D17  0820               	movf	?___wmul,w
  5323  0D18  00B3               	movwf	_isin_$801
  5324                           
  5325                           ;intmath.c: 13: return (3 * z) / 2 - (z * z * z) / ((0xff) * (0xff) << 1);
  5326  0D19  3002               	movlw	2
  5327  0D1A  00A6               	movwf	___awdiv@divisor
  5328  0D1B  30FC               	movlw	252
  5329  0D1C  00A7               	movwf	___awdiv@divisor+1
  5330  0D1D  0834               	movf	_isin_$801+1,w
  5331  0D1E  00A1               	movwf	___wmul@multiplier+1
  5332  0D1F  0833               	movf	_isin_$801,w
  5333  0D20  00A0               	movwf	___wmul@multiplier
  5334  0D21  0830               	movf	isin_@z+1,w
  5335  0D22  00A3               	movwf	___wmul@multiplicand+1
  5336  0D23  082F               	movf	isin_@z,w
  5337  0D24  00A2               	movwf	___wmul@multiplicand
  5338  0D25  318A  228C  318D   	fcall	___wmul
  5339  0D28  0020               	movlb	0	; select bank0
  5340  0D29  0821               	movf	?___wmul+1,w
  5341  0D2A  00A9               	movwf	___awdiv@dividend+1
  5342  0D2B  0820               	movf	?___wmul,w
  5343  0D2C  00A8               	movwf	___awdiv@dividend
  5344  0D2D  318D  2556  318D   	fcall	___awdiv
  5345  0D30  0020               	movlb	0	; select bank0
  5346  0D31  0926               	comf	?___awdiv,w
  5347  0D32  00B1               	movwf	??_isin_
  5348  0D33  0927               	comf	?___awdiv+1,w
  5349  0D34  00B2               	movwf	??_isin_+1
  5350  0D35  0AB1               	incf	??_isin_,f
  5351  0D36  1903               	skipnz
  5352  0D37  0AB2               	incf	??_isin_+1,f
  5353  0D38  3002               	movlw	2
  5354  0D39  00A6               	movwf	___awdiv@divisor
  5355  0D3A  3000               	movlw	0
  5356  0D3B  00A7               	movwf	___awdiv@divisor+1
  5357  0D3C  0830               	movf	isin_@z+1,w
  5358  0D3D  00A1               	movwf	___wmul@multiplier+1
  5359  0D3E  082F               	movf	isin_@z,w
  5360  0D3F  00A0               	movwf	___wmul@multiplier
  5361  0D40  3003               	movlw	3
  5362  0D41  00A2               	movwf	___wmul@multiplicand
