

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar 31 19:56:18 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1688 ;;      Params:         0       3       0       0       0       0
  1689 ;;      Locals:         0       1       0       0       0       0
  1690 ;;      Temps:          0       3       0       0       0       0
  1691 ;;      Totals:         0       7       0       0       0       0
  1692 ;;Total ram usage:        7 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    3
  1695 ;; This function calls:
  1696 ;;		_sendChar
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _sendFloat
  1704  01B7                     _sendFloat:	
  1705                           
  1706                           ;message.c: 70: uint24_t *ptr = (uint24_t *) &f;
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _sendFloat: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1710  01B7  3021               	movlw	(low (sendFloat@f| 0))& (0+255)
  1711  01B8  0020               	movlb	0	; select bank0
  1712  01B9  00A4               	movwf	??_sendFloat
  1713  01BA  0824               	movf	??_sendFloat,w
  1714  01BB  00A7               	movwf	sendFloat@ptr
  1715                           
  1716                           ;message.c: 71: sendChar(2);
  1717  01BC  3002               	movlw	2
  1718  01BD  3182  22F2  3181   	fcall	_sendChar
  1719                           
  1720                           ;message.c: 72: sendChar('6');
  1721  01C0  3036               	movlw	54
  1722  01C1  3182  22F2  3181   	fcall	_sendChar
  1723                           
  1724                           ;message.c: 73: sendChar((char) (*ptr >> 16 & 0xff));
  1725  01C4  0020               	movlb	0	; select bank0
  1726  01C5  0827               	movf	sendFloat@ptr,w
  1727  01C6  0086               	movwf	6
  1728  01C7  0187               	clrf	7
  1729  01C8  3F40               	moviw [0]fsr1
  1730  01C9  00A4               	movwf	??_sendFloat
  1731  01CA  3F41               	moviw [1]fsr1
  1732  01CB  00A5               	movwf	??_sendFloat+1
  1733  01CC  3F42               	moviw [2]fsr1
  1734  01CD  00A6               	movwf	??_sendFloat+2
  1735  01CE  3010               	movlw	16
  1736  01CF                     u1235:	
  1737  01CF  36A6               	lsrf	??_sendFloat+2,f
  1738  01D0  0CA5               	rrf	??_sendFloat+1,f
  1739  01D1  0CA4               	rrf	??_sendFloat,f
  1740  01D2  0B89               	decfsz	9,f
  1741  01D3  29CF               	goto	u1235
  1742  01D4  0824               	movf	??_sendFloat,w
  1743  01D5  3182  22F2  3181   	fcall	_sendChar
  1744                           
  1745                           ;message.c: 74: sendChar((char) (*ptr >> 8 & 0xff));
  1746  01D8  0020               	movlb	0	; select bank0
  1747  01D9  0827               	movf	sendFloat@ptr,w
  1748  01DA  0086               	movwf	6
  1749  01DB  0187               	clrf	7
  1750  01DC  3F40               	moviw [0]fsr1
  1751  01DD  00A4               	movwf	??_sendFloat
  1752  01DE  3F41               	moviw [1]fsr1
  1753  01DF  00A5               	movwf	??_sendFloat+1
  1754  01E0  3F42               	moviw [2]fsr1
  1755  01E1  00A6               	movwf	??_sendFloat+2
  1756  01E2  3008               	movlw	8
  1757  01E3                     u1245:	
  1758  01E3  36A6               	lsrf	??_sendFloat+2,f
  1759  01E4  0CA5               	rrf	??_sendFloat+1,f
  1760  01E5  0CA4               	rrf	??_sendFloat,f
  1761  01E6  0B89               	decfsz	9,f
  1762  01E7  29E3               	goto	u1245
  1763  01E8  0824               	movf	??_sendFloat,w
  1764  01E9  3182  22F2  3181   	fcall	_sendChar
  1765                           
  1766                           ;message.c: 75: sendChar((char) (*ptr & 0xff));
  1767  01EC  0020               	movlb	0	; select bank0
  1768  01ED  0827               	movf	sendFloat@ptr,w
  1769  01EE  0086               	movwf	6
  1770  01EF  0187               	clrf	7
  1771  01F0  0801               	movf	1,w
  1772  01F1  3182  22F2  3181   	fcall	_sendChar
  1773                           
  1774                           ;message.c: 76: sendChar(3);
  1775  01F4  3003               	movlw	3
  1776  01F5  3182  22F2         	fcall	_sendChar
  1777  01F7  0008               	return
  1778  01F8                     __end_of_sendFloat:	
  1779                           
  1780                           	psect	text7
  1781  02F2                     __ptext7:	
  1782 ;; *************** function _sendChar *****************
  1783 ;; Defined at:
  1784 ;;		line 31 in file "message.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  c               1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  c               1    0[BANK0 ] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1798 ;;      Params:         0       0       0       0       0       0
  1799 ;;      Locals:         0       1       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0       0
  1801 ;;      Totals:         0       1       0       0       0       0
  1802 ;;Total ram usage:        1 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    2
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_sendInt8
  1809 ;;		_sendInt16
  1810 ;;		_sendInt24
  1811 ;;		_sendInt32
  1812 ;;		_sendFloat
  1813 ;;		_sendString
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _sendChar
  1819  02F2                     _sendChar:	
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _sendChar: [wreg]
  1823                           ;sendChar@c stored from wreg
  1824  02F2  0020               	movlb	0	; select bank0
  1825  02F3  00A0               	movwf	sendChar@c
  1826                           
  1827                           ;message.c: 32: TXREG = c;
  1828  02F4  0820               	movf	sendChar@c,w
  1829  02F5  0023               	movlb	3	; select bank3
  1830  02F6  009A               	movwf	26	;volatile
  1831  02F7                     l484:	
  1832                           ;message.c: 33: while (!TRMT);
  1833                           
  1834  02F7  189E               	btfsc	30,1	;volatile
  1835  02F8  0008               	return
  1836  02F9  2AF7               	goto	l484
  1837  02FA                     __end_of_sendChar:	
  1838                           
  1839                           	psect	text8
  1840  02AF                     __ptext8:	
  1841 ;; *************** function _readNext *****************
  1842 ;; Defined at:
  1843 ;;		line 24 in file "message.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  ret             1    1[BANK0 ] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      unsigned char 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1857 ;;      Params:         0       0       0       0       0       0
  1858 ;;      Locals:         0       1       0       0       0       0
  1859 ;;      Temps:          0       1       0       0       0       0
  1860 ;;      Totals:         0       2       0       0       0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _readNext
  1873  02AF                     _readNext:	
  1874                           
  1875                           ;message.c: 25: char ret = receive_buff[readpos];
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _readNext: [wreg+fsr1l+fsr1h+status,2+status,0]
  1879  02AF  0020               	movlb	0	; select bank0
  1880  02B0  084C               	movf	_readpos,w
  1881  02B1  3E41               	addlw	(low (_receive_buff| 0))& (0+255)
  1882  02B2  0086               	movwf	6
  1883  02B3  0187               	clrf	7
  1884  02B4  0801               	movf	1,w
  1885  02B5  00A0               	movwf	??_readNext
  1886  02B6  0820               	movf	??_readNext,w
  1887  02B7  00A1               	movwf	readNext@ret
  1888                           
  1889                           ;message.c: 26: readpos++;
  1890  02B8  3001               	movlw	1
  1891  02B9  00A0               	movwf	??_readNext
  1892  02BA  0820               	movf	??_readNext,w
  1893  02BB  07CC               	addwf	_readpos,f
  1894                           
  1895                           ;message.c: 27: if (readpos == 8) readpos = 0;
  1896  02BC  3008               	movlw	8
  1897  02BD  064C               	xorwf	_readpos,w
  1898  02BE  1903               	btfsc	3,2
  1899  02BF  01CC               	clrf	_readpos
  1900                           
  1901                           ;message.c: 28: return ret;
  1902  02C0  0821               	movf	readNext@ret,w
  1903  02C1  0008               	return
  1904  02C2                     __end_of_readNext:	
  1905                           
  1906                           	psect	text9
  1907  0252                     __ptext9:	
  1908 ;; *************** function _initPins *****************
  1909 ;; Defined at:
  1910 ;;		line 49 in file "powerspy.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1924 ;;      Params:         0       0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    2
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _initPins
  1940  0252                     _initPins:	
  1941                           
  1942                           ;powerspy.c: 50: PORTA = 0b00000000;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _initPins: [wreg+status,2]
  1946  0252  0020               	movlb	0	; select bank0
  1947  0253  018C               	clrf	12	;volatile
  1948                           
  1949                           ;powerspy.c: 51: ANSELA = 0b00000111;
  1950  0254  3007               	movlw	7
  1951  0255  0023               	movlb	3	; select bank3
  1952  0256  008C               	movwf	12	;volatile
  1953                           
  1954                           ;powerspy.c: 52: TRISA = 0b00000111;
  1955  0257  3007               	movlw	7
  1956  0258  0021               	movlb	1	; select bank1
  1957  0259  008C               	movwf	12	;volatile
  1958                           
  1959                           ;powerspy.c: 54: PORTB = 0b00000000;
  1960  025A  0020               	movlb	0	; select bank0
  1961  025B  018D               	clrf	13	;volatile
  1962                           
  1963                           ;powerspy.c: 55: ANSELB = 0b00110000;
  1964  025C  3030               	movlw	48
  1965  025D  0023               	movlb	3	; select bank3
  1966  025E  008D               	movwf	13	;volatile
  1967                           
  1968                           ;powerspy.c: 56: TRISB = 0b00111010;
  1969  025F  303A               	movlw	58
  1970  0260  0021               	movlb	1	; select bank1
  1971  0261  008D               	movwf	13	;volatile
  1972                           
  1973                           ;powerspy.c: 58: nWPUEN = 0;
  1974  0262  1395               	bcf	21,7	;volatile
  1975                           
  1976                           ;powerspy.c: 59: WPUB = 0b00001000;
  1977  0263  3008               	movlw	8
  1978  0264  0024               	movlb	4	; select bank4
  1979  0265  008D               	movwf	13	;volatile
  1980                           
  1981                           ;powerspy.c: 63: SCS0 = 0;
  1982  0266  0021               	movlb	1	; select bank1
  1983  0267  1019               	bcf	25,0	;volatile
  1984                           
  1985                           ;powerspy.c: 64: SCS1 = 0;
  1986  0268  1099               	bcf	25,1	;volatile
  1987                           
  1988                           ;powerspy.c: 66: IRCF0 = 0;
  1989  0269  1199               	bcf	25,3	;volatile
  1990                           
  1991                           ;powerspy.c: 67: IRCF1 = 1;
  1992  026A  1619               	bsf	25,4	;volatile
  1993                           
  1994                           ;powerspy.c: 68: IRCF2 = 1;
  1995  026B  1699               	bsf	25,5	;volatile
  1996                           
  1997                           ;powerspy.c: 69: IRCF3 = 1;
  1998  026C  1719               	bsf	25,6	;volatile
  1999                           
  2000                           ;powerspy.c: 71: SPLLEN = 1;
  2001  026D  1799               	bsf	25,7	;volatile
  2002  026E  0008               	return
  2003  026F                     __end_of_initPins:	
  2004                           
  2005                           	psect	text10
  2006  026F                     __ptext10:	
  2007 ;; *************** function _initBT *****************
  2008 ;; Defined at:
  2009 ;;		line 315 in file "powerspy.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2023 ;;      Params:         0       0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0       0
  2025 ;;      Temps:          0       0       0       0       0       0
  2026 ;;      Totals:         0       0       0       0       0       0
  2027 ;;Total ram usage:        0 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    2
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _initBT
  2039  026F                     _initBT:	
  2040                           
  2041                           ;powerspy.c: 318: RXDTSEL = 0;
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _initBT: [wreg]
  2045  026F  0022               	movlb	2	; select bank2
  2046  0270  139D               	bcf	29,7	;volatile
  2047                           
  2048                           ;powerspy.c: 319: TXCKSEL = 0;
  2049  0271  101E               	bcf	30,0	;volatile
  2050                           
  2051                           ;powerspy.c: 322: TXEN = 1;
  2052  0272  0023               	movlb	3	; select bank3
  2053  0273  169E               	bsf	30,5	;volatile
  2054                           
  2055                           ;powerspy.c: 323: SYNC = 0;
  2056  0274  121E               	bcf	30,4	;volatile
  2057                           
  2058                           ;powerspy.c: 324: SPEN = 1;
  2059  0275  179D               	bsf	29,7	;volatile
  2060                           
  2061                           ;powerspy.c: 327: CREN = 1;
  2062  0276  161D               	bsf	29,4	;volatile
  2063                           
  2064                           ;powerspy.c: 328: SYNC = 0;
  2065  0277  121E               	bcf	30,4	;volatile
  2066                           
  2067                           ;powerspy.c: 329: SPEN = 1;
  2068  0278  179D               	bsf	29,7	;volatile
  2069                           
  2070                           ;powerspy.c: 332: BRGH = 0;
  2071  0279  111E               	bcf	30,2	;volatile
  2072                           
  2073                           ;powerspy.c: 333: BRG16 = 0;
  2074  027A  119F               	bcf	31,3	;volatile
  2075                           
  2076                           ;powerspy.c: 334: SPBRG = 51;
  2077  027B  3033               	movlw	51
  2078  027C  009B               	movwf	27	;volatile
  2079  027D                     l1692:	
  2080                           ;powerspy.c: 336: while (RCIF) {
  2081                           
  2082  027D  0020               	movlb	0	; select bank0
  2083  027E  1E91               	btfss	17,5	;volatile
  2084  027F  2A83               	goto	l266
  2085                           
  2086                           ;powerspy.c: 337: RCREG;
  2087  0280  0023               	movlb	3	; select bank3
  2088  0281  0819               	movf	25,w	;volatile
  2089  0282  2A7D               	goto	l1692
  2090  0283                     l266:	
  2091                           
  2092                           ;powerspy.c: 338: }
  2093                           ;powerspy.c: 340: RCIE = 1;
  2094  0283  0021               	movlb	1	; select bank1
  2095  0284  1691               	bsf	17,5	;volatile
  2096  0285  0008               	return
  2097  0286                     __end_of_initBT:	
  2098                           
  2099                           	psect	text11
  2100  02C2                     __ptext11:	
  2101 ;; *************** function _charAvailable *****************
  2102 ;; Defined at:
  2103 ;;		line 17 in file "message.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      char 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2117 ;;      Params:         0       0       0       0       0       0
  2118 ;;      Locals:         0       0       0       0       0       0
  2119 ;;      Temps:          0       1       0       0       0       0
  2120 ;;      Totals:         0       1       0       0       0       0
  2121 ;;Total ram usage:        1 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    2
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _charAvailable
  2133  02C2                     _charAvailable:	
  2134                           
  2135                           ;message.c: 18: if (buffpos < readpos) {
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _charAvailable: [wreg+status,2+status,0]
  2139  02C2  0020               	movlb	0	; select bank0
  2140  02C3  084B               	movf	_buffpos,w
  2141  02C4  3A80               	xorlw	128
  2142  02C5  00A0               	movwf	??_charAvailable
  2143  02C6  084C               	movf	_readpos,w
  2144  02C7  3A80               	xorlw	128
  2145  02C8  02A0               	subwf	??_charAvailable,f
  2146  02C9  1803               	skipnc
  2147  02CA  2AD0               	goto	l1742
  2148                           
  2149                           ;message.c: 19: return 8 - readpos + buffpos;
  2150  02CB  034C               	decf	_readpos,w
  2151  02CC  3AFF               	xorlw	255
  2152  02CD  074B               	addwf	_buffpos,w
  2153  02CE  3E08               	addlw	8
  2154  02CF  0008               	return
  2155  02D0                     l1742:	
  2156                           
  2157                           ;message.c: 20: }
  2158                           ;message.c: 21: return buffpos - readpos;
  2159  02D0  034C               	decf	_readpos,w
  2160  02D1  3AFF               	xorlw	255
  2161  02D2  074B               	addwf	_buffpos,w
  2162  02D3  0008               	return
  2163  02D4                     __end_of_charAvailable:	
  2164                           
  2165                           	psect	intentry
  2166  0004                     __pintentry:	
  2167 ;; *************** function _ISR *****************
  2168 ;; Defined at:
  2169 ;;		line 547 in file "powerspy.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2183 ;;      Params:         0       0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0       0
  2185 ;;      Temps:          2       0       0       0       0       0
  2186 ;;      Totals:         2       0       0       0       0       0
  2187 ;;Total ram usage:        2 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    1
  2190 ;; This function calls:
  2191 ;;		_deltaT
  2192 ;; This function is called by:
  2193 ;;		Interrupt level 1
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197  0004                     _ISR:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2201  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2202  0005  3180               	pagesel	$
  2203  0006  0020               	movlb	0	; select bank0
  2204  0007  087F               	movf	127,w
  2205  0008  00FD               	movwf	??_ISR+1
  2206                           
  2207                           ;powerspy.c: 549: if (RCIE && RCIF) {
  2208  0009  0021               	movlb	1	; select bank1
  2209  000A  1E91               	btfss	17,5	;volatile
  2210  000B  2822               	goto	i1l1834
  2211  000C  0020               	movlb	0	; select bank0
  2212  000D  1E91               	btfss	17,5	;volatile
  2213  000E  2822               	goto	i1l1834
  2214                           
  2215                           ;powerspy.c: 550: receive_buff[buffpos] = RCREG;
  2216  000F  0023               	movlb	3	; select bank3
  2217  0010  0819               	movf	25,w	;volatile
  2218  0011  00FC               	movwf	??_ISR
  2219  0012  0020               	movlb	0	; select bank0
  2220  0013  084B               	movf	_buffpos,w
  2221  0014  3E41               	addlw	(low (_receive_buff| 0))& (0+255)
  2222  0015  0086               	movwf	6
  2223  0016  0187               	clrf	7
  2224  0017  087C               	movf	??_ISR,w
  2225  0018  0081               	movwf	1
  2226                           
  2227                           ;powerspy.c: 551: buffpos++;
  2228  0019  3001               	movlw	1
  2229  001A  00FC               	movwf	??_ISR
  2230  001B  087C               	movf	??_ISR,w
  2231  001C  07CB               	addwf	_buffpos,f
  2232                           
  2233                           ;powerspy.c: 552: if (buffpos == 8) buffpos = 0;
  2234  001D  3008               	movlw	8
  2235  001E  064B               	xorwf	_buffpos,w
  2236  001F  1903               	btfsc	3,2
  2237  0020  01CB               	clrf	_buffpos
  2238                           
  2239                           ;powerspy.c: 553: RCIF = 0;
  2240  0021  1291               	bcf	17,5	;volatile
  2241  0022                     i1l1834:	
  2242                           
  2243                           ;powerspy.c: 554: }
  2244                           ;powerspy.c: 557: if (TMR1IE && TMR1IF) {
  2245  0022  0021               	movlb	1	; select bank1
  2246  0023  1C11               	btfss	17,0	;volatile
  2247  0024  2829               	goto	i1l348
  2248  0025  0020               	movlb	0	; select bank0
  2249  0026  1C11               	btfss	17,0	;volatile
  2250  0027  2829               	goto	i1l348
  2251                           
  2252                           ;powerspy.c: 560: TMR1IF = 0;
  2253  0028  1011               	bcf	17,0	;volatile
  2254  0029                     i1l348:	
  2255                           
  2256                           ;powerspy.c: 561: }
  2257                           ;powerspy.c: 564: if (C1IE && C1IF) {
  2258  0029  0021               	movlb	1	; select bank1
  2259  002A  1E92               	btfss	18,5	;volatile
  2260  002B  284A               	goto	i1l1850
  2261  002C  0020               	movlb	0	; select bank0
  2262  002D  1E92               	btfss	18,5	;volatile
  2263  002E  284A               	goto	i1l1850
  2264                           
  2265                           ;powerspy.c: 565: volt_time = (TMR1H<<8|TMR1L);
  2266  002F  0816               	movf	22,w	;volatile
  2267  0030  00BE               	movwf	_volt_time
  2268  0031  0817               	movf	23,w	;volatile
  2269  0032  00BF               	movwf	_volt_time+1
  2270  0033  0D89               	rlf	9,f
  2271  0034  3B89               	subwfb	9,f
  2272  0035  0989               	comf	9,f
  2273  0036  00C0               	movwf	_volt_time+2
  2274                           
  2275                           ;powerspy.c: 566: if (curr_time >= 0) deltaT(curr_time, volt_time);
  2276  0037  1BBA               	btfsc	_curr_time+2,7
  2277  0038  2848               	goto	i1l1848
  2278  0039  0838               	movf	_curr_time,w
  2279  003A  00F0               	movwf	deltaT@tm_low
  2280  003B  0839               	movf	_curr_time+1,w
  2281  003C  00F1               	movwf	deltaT@tm_low+1
  2282  003D  083A               	movf	_curr_time+2,w
  2283  003E  00F2               	movwf	deltaT@tm_low+2
  2284  003F  083E               	movf	_volt_time,w
  2285  0040  00F3               	movwf	deltaT@tm_high
  2286  0041  083F               	movf	_volt_time+1,w
  2287  0042  00F4               	movwf	deltaT@tm_high+1
  2288  0043  0840               	movf	_volt_time+2,w
  2289  0044  00F5               	movwf	deltaT@tm_high+2
  2290  0045  3181  2109  3180   	fcall	_deltaT
  2291  0048                     i1l1848:	
  2292                           
  2293                           ;powerspy.c: 568: C1IF = 0;
  2294  0048  0020               	movlb	0	; select bank0
  2295  0049  1292               	bcf	18,5	;volatile
  2296  004A                     i1l1850:	
  2297                           
  2298                           ;powerspy.c: 569: }
  2299                           ;powerspy.c: 572: if (C2IE && C2IF) {
  2300  004A  0021               	movlb	1	; select bank1
  2301  004B  1F12               	btfss	18,6	;volatile
  2302  004C  286B               	goto	i1l1862
  2303  004D  0020               	movlb	0	; select bank0
  2304  004E  1F12               	btfss	18,6	;volatile
  2305  004F  286B               	goto	i1l1862
  2306                           
  2307                           ;powerspy.c: 573: curr_time = (TMR1H<<8|TMR1L);
  2308  0050  0816               	movf	22,w	;volatile
  2309  0051  00B8               	movwf	_curr_time
  2310  0052  0817               	movf	23,w	;volatile
  2311  0053  00B9               	movwf	_curr_time+1
  2312  0054  0D89               	rlf	9,f
  2313  0055  3B89               	subwfb	9,f
  2314  0056  0989               	comf	9,f
  2315  0057  00BA               	movwf	_curr_time+2
  2316                           
  2317                           ;powerspy.c: 574: if (volt_time >= 0) deltaT(volt_time, curr_time);
  2318  0058  1BC0               	btfsc	_volt_time+2,7
  2319  0059  2869               	goto	i1l1860
  2320  005A  083E               	movf	_volt_time,w
  2321  005B  00F0               	movwf	deltaT@tm_low
  2322  005C  083F               	movf	_volt_time+1,w
  2323  005D  00F1               	movwf	deltaT@tm_low+1
  2324  005E  0840               	movf	_volt_time+2,w
  2325  005F  00F2               	movwf	deltaT@tm_low+2
  2326  0060  0838               	movf	_curr_time,w
  2327  0061  00F3               	movwf	deltaT@tm_high
  2328  0062  0839               	movf	_curr_time+1,w
  2329  0063  00F4               	movwf	deltaT@tm_high+1
  2330  0064  083A               	movf	_curr_time+2,w
  2331  0065  00F5               	movwf	deltaT@tm_high+2
  2332  0066  3181  2109  3180   	fcall	_deltaT
  2333  0069                     i1l1860:	
  2334                           
  2335                           ;powerspy.c: 576: C2IF = 0;
  2336  0069  0020               	movlb	0	; select bank0
  2337  006A  1312               	bcf	18,6	;volatile
  2338  006B                     i1l1862:	
  2339                           
  2340                           ;powerspy.c: 577: }
  2341                           ;powerspy.c: 579: if (TMR2IE && TMR2IF) {
  2342  006B  0021               	movlb	1	; select bank1
  2343  006C  1C91               	btfss	17,1	;volatile
  2344  006D  2872               	goto	i1l354
  2345  006E  0020               	movlb	0	; select bank0
  2346  006F  1C91               	btfss	17,1	;volatile
  2347  0070  2872               	goto	i1l354
  2348                           
  2349                           ;powerspy.c: 581: TMR2IF = 0;
  2350  0071  1091               	bcf	17,1	;volatile
  2351  0072                     i1l354:	
  2352  0072  087D               	movf	??_ISR+1,w
  2353  0073  0020               	movlb	0	; select bank0
  2354  0074  00FF               	movwf	127
  2355  0075  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2356  0076  0009               	retfie
  2357  0077                     __end_of_ISR:	
  2358                           
  2359                           	psect	text13
  2360  0109                     __ptext13:	
  2361 ;; *************** function _deltaT *****************
  2362 ;; Defined at:
  2363 ;;		line 508 in file "powerspy.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  tm_low          3    0[COMMON] m
  2366 ;;  tm_high         3    3[COMMON] m
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2378 ;;      Params:         6       0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0       0
  2380 ;;      Temps:          6       0       0       0       0       0
  2381 ;;      Totals:        12       0       0       0       0       0
  2382 ;;Total ram usage:       12 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_ISR
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _deltaT
  2393  0109                     _deltaT:	
  2394                           
